timestamp,x,y,z,yaw,odor_concentration,is_surging,is_casting,vx,vy,vz,heading,angular_velocity
1744751520.125284,4.010166168212891,-0.5003044605255127,2.0022451877593994,3.1412437374305338,0.6,False,True,-0.5,0.00114332086935123,-0.001122593879699707,3.1393060158364894,62.786120316729786
1744751520.160275,4.0103020668029785,-0.501579225063324,2.0015461444854736,-3.1414216602266904,0.6,False,True,-0.5,0.0061570365959944745,-0.0007730722427368164,3.1292792027617518,-0.20053626149475257
1744751520.194186,4.010318279266357,-0.5024566054344177,2.0009188652038574,-3.1409535232540877,0.6,False,True,-0.5,0.014404945399949565,-0.00045943260192871094,3.1127907296533683,-0.32976946216766834
1744751520.224085,4.010127544403076,-0.503258466720581,2.0003743171691895,-3.140347726638743,0.6,False,True,-0.5,0.024334166413026357,-0.00018715858459472656,3.0929626916256376,-0.396560760554614
1744751520.2570903,4.009664058685303,-0.5040419697761536,1.9998470544815063,-3.140084099674496,0.6,False,True,-0.5,0.03795036017849684,7.647275924682617e-05,3.065837184138015,-0.5425101497524487
1744751520.2920446,4.008889675140381,-0.5048146843910217,1.999449372291565,-3.1401606471332943,0.6,False,True,-0.5,0.0550970891171903,0.0002753138542175293,3.0318412740996155,-0.6799182007679949
1744751520.3259702,4.007736682891846,-0.5054319500923157,1.9991647005081177,-3.1407376645976464,0.6,False,True,-0.5,0.07401535537143714,0.0004176497459411621,2.9946292154169485,-0.7442411736533394
1744751520.357904,4.0060625076293945,-0.5059846043586731,1.9990501403808594,3.1409905502038433,0.6,False,True,-0.5,0.0934825628700702,0.0004749298095703125,2.9567614623321408,-0.7573550616961544
1744751520.3937783,4.002917766571045,-0.5066758394241333,1.9990558624267578,3.1409087084025424,0.6,False,True,-0.5,0.116796657556638,0.00047206878662109375,2.9121141764383456,-0.8929457178759037
1744751520.4247189,3.9998035430908203,-0.5071493983268738,1.9993493556976318,3.1392398578565834,0.6,False,True,-0.5,0.1377012815158385,0.00032532215118408203,2.872852221570767,-0.785239097351571
1744751520.4576724,3.9958906173706055,-0.5075241923332214,1.9996763467788696,3.137690094055364,0.6,False,True,-0.5,0.16032334082528338,0.00016182661056518555,2.8313032066827546,-0.8309802977602487
1744751520.4934316,3.991224527359009,-0.5077672004699707,2.0001285076141357,3.134826050490049,0.6,False,True,-0.5,0.18474203341461207,-6.42538070678711e-05,2.787666617639457,-0.8727317808659496
1744751520.524471,3.9858310222625732,-0.5079238414764404,2.000488042831421,3.132507625474141,0.6,False,True,-0.5,0.20537625687173613,-0.00024402141571044922,2.7518513724273013,-0.7163049042431169
1744751520.5593545,3.9796977043151855,-0.5080288648605347,2.000786066055298,3.129985039310668,0.6,False,True,-0.5,0.22742972401915768,-0.0003930330276489258,2.7147049637624043,-0.7429281732979387
1744751520.5913522,3.9729301929473877,-0.5080077052116394,2.0010108947753906,3.1249751104088044,0.6,False,True,-0.5,0.24615653866139015,-0.0005054473876953125,2.684113471222403,-0.6118298508000297
1744751520.6263065,3.963047742843628,-0.5076483488082886,2.0011579990386963,3.119668445102391,0.6,False,True,-0.5,0.26448514811571233,-0.0005789995193481445,2.6550383073981116,-0.5815032764858241
1744751520.6591902,3.955026149749756,-0.5071114897727966,2.001225471496582,3.1170608514294735,0.6,False,True,-0.5,0.2792750158648702,-0.0006127357482910156,2.63220882658082,-0.4565896163458304
1744751520.6912544,3.9465131759643555,-0.5063634514808655,2.0012495517730713,3.1115615365955125,0.6,False,True,-0.5,0.29103943550327416,-0.0006247758865356445,2.614454688085625,-0.3550827699038983
1744751520.7251143,3.9375839233398438,-0.5054069757461548,2.0011301040649414,3.1053666888296183,0.6,False,True,-0.5,0.30025522217024136,-0.0005650520324707031,2.6007979111189368,-0.27313553933376866
1744751520.758115,3.928250551223755,-0.5042001008987427,2.001039981842041,3.1022588905225104,0.6,False,True,-0.5,0.3057660549354536,-0.0005199909210205078,2.5927367836168855,-0.16122255004102465
1744751520.7919877,3.9186432361602783,-0.5026662945747375,2.0009074211120605,3.0945987604745757,0.6,False,True,-0.5,0.30757570872975004,-0.00045371055603027344,2.590106832226757,-0.05259902780257342
1744751520.82488,3.908644676208496,-0.5008603930473328,2.000683546066284,3.0876678278606353,0.6,False,True,-0.5,0.30538776235049825,-0.00034177303314208984,2.593287624695186,0.06361584936858122
1744751520.8598094,3.8948745727539062,-0.49797505140304565,2.000295400619507,3.0854759159324705,0.6,False,True,-0.5,0.29862377491745334,-0.00014770030975341797,2.603199471555912,0.1982369372145243
1744751520.8916862,3.8842968940734863,-0.49535131454467773,2.000037431716919,3.0797037457146867,0.6,False,True,-0.5,0.2883468681024198,-1.8715858459472656e-05,2.618486417712966,0.30573892314107454
1744751520.926581,3.8735268115997314,-0.49235907196998596,1.99972665309906,3.0747985817042007,0.6,False,True,-0.5,0.27253872293469805,0.0001366734504699707,2.6425366088717817,0.48100382317631585
1744751520.9576323,3.862514019012451,-0.4889884293079376,1.9993375539779663,3.0725661658206813,0.6,False,True,-0.5,0.2544589284140185,0.0003312230110168457,2.670836237434102,0.5659925712464098
1744751520.9916468,3.851378917694092,-0.4852544963359833,1.9989886283874512,3.0653215865123693,0.6,False,True,-0.5,0.23036126348991137,0.0005056858062744141,2.7098577352982103,0.7804299572821627
1744751521.026475,3.840193271636963,-0.48107531666755676,1.9987194538116455,3.0579446733675657,0.6,False,True,-0.5,0.20112279625766336,0.0006402730941772461,2.759151921128318,0.9858837166021581
1744751521.0593936,3.8288190364837646,-0.4766077995300293,1.9983463287353516,3.054472697121723,0.6,False,True,-0.5,0.16940589615048512,0.0008268356323242188,2.8149196162329133,1.1153539020919023
1744751521.0914187,3.817453622817993,-0.4719197750091553,1.997908353805542,3.0490031418592873,0.6,False,True,-0.5,0.1349180470077059,0.001045823097229004,2.878033594543997,1.2622795662216735
1744751521.127248,3.802100419998169,-0.4652253985404968,1.997239589691162,3.0452086748981357,0.6,False,True,-0.5,0.0936469416770651,0.0013802051544189453,2.956443827483522,1.568204658790497
1744751521.1593425,3.790565252304077,-0.4599805474281311,1.9967445135116577,3.0437487540262156,0.6,False,True,-0.5,0.05096912565069045,0.0016277432441711426,3.0400053109674023,1.6712296696776097
1744751521.191181,3.778998613357544,-0.4545527696609497,1.99634850025177,3.04179066207756,0.6,False,True,-0.5,0.0071070962040804785,0.0018257498741149902,3.127379418359552,1.7474821478429894
1744751521.2261393,3.7673697471618652,-0.44918394088745117,1.996036410331726,3.039954008851424,0.6,False,True,-0.5,-0.04385387050898253,0.001981794834136963,-3.0541087817765304,2.033942140870093
1744751521.2570832,3.7556469440460205,-0.44391652941703796,1.9956134557724,3.0393664048071036,0.6,False,True,-0.5,-0.09103048173149425,0.002193272113800049,-2.961504151211028,1.8520926113100518
1744751521.291929,3.7438302040100098,-0.4388226568698883,1.9953104257583618,3.0402731647294665,0.6,False,True,-0.5,-0.14614480364024857,0.002344787120819092,-2.857224538490053,2.085592254419497
1744751521.3268452,3.7279245853424072,-0.4325034022331238,1.9948580265045166,3.043289322366458,0.6,False,True,-0.5,-0.20291134035332356,0.0025709867477416992,-2.7560768242152047,2.022954285496965
1744751521.3587193,3.7159197330474854,-0.42820605635643005,1.9945579767227173,3.044494600429299,0.6,False,True,-0.5,-0.25562361484349705,0.0027210116386413574,-2.66898779915684,1.7417805011672982
1744751521.3936996,3.7037386894226074,-0.4243871569633484,1.9941728115081787,3.0494218218165354,0.6,False,True,-0.5,-0.31400057329322073,0.0029135942459106445,-2.580838120727209,1.7629935685926148
1744751521.4256008,3.6915507316589355,-0.4210946559906006,1.993772029876709,3.056474950738343,0.6,False,True,-0.5,-0.3672209218872024,0.003113985061645508,-2.5081233474059217,1.454295466425748
1744751521.4595702,3.6792025566101074,-0.41837313771247864,1.9934217929840088,3.0611185907423204,0.6,False,True,-0.5,-0.42340057663198877,0.0032891035079956055,-2.438958618667405,1.3832945747703376
1744751521.4925714,3.6666781902313232,-0.41629502177238464,1.9931395053863525,3.0704891727448684,0.6,False,True,-0.5,-0.4769890435081906,0.0034302473068237305,-2.3797430683704497,1.1843110059391027
1744751521.5254018,3.6541390419006348,-0.41493844985961914,1.9929009675979614,3.0804954998025806,0.6,False,True,-0.5,-0.5288680780099524,0.003549516201019287,-2.3281437549484196,1.0319862684406012
1744751521.5574193,3.641528367996216,-0.4143753945827484,1.9927729368209839,3.0859395307122353,0.6,False,True,-0.5,-0.5776522071151949,0.0036135315895080566,-2.2842619791273657,0.8776355164210781
1744751521.5923545,3.624795436859131,-0.4147285223007202,1.9927996397018433,3.098523599676706,0.6,False,True,-0.5,-0.6283492141744834,0.003600180149078369,-2.2429317676580562,0.8266042293861897
1744751521.6243646,3.6122097969055176,-0.4159815311431885,1.992859125137329,3.1112288172939646,0.6,False,True,-0.5,-0.67205188122804,0.0035704374313354492,-2.2104400423098545,0.6498345069640354
1744751521.6572628,3.5996670722961426,-0.4181484282016754,1.9930386543273926,3.119532219251728,0.6,False,True,-0.5,-0.7138179573495572,0.003480672836303711,-2.1818300786610023,0.5721992729770431
1744751521.692169,3.5871481895446777,-0.42124736309051514,1.9931871891021729,3.134412827670656,0.6,False,True,-0.5,-0.7542140024610553,0.0034064054489135742,-2.1562157519990017,0.5122865332400117
1744751521.7272077,3.5746495723724365,-0.42526182532310486,1.9934076070785522,-3.130420358509232,0.6,False,True,-0.5,-0.7902563014863125,0.003296196460723877,-2.134917940816959,0.42595622364085095
1744751521.757034,3.562124729156494,-0.4302401840686798,1.993478536605835,-3.1209336279074655,0.6,False,True,-0.5,-0.8170873121635163,0.0032607316970825195,-2.1199415239803776,0.2995283367316315
1744751521.792094,3.549689531326294,-0.4361991584300995,1.9935667514801025,-3.103645055108251,0.6,False,True,-0.5,-0.8437770869181623,0.0032166242599487305,-2.10573732121795,0.2840840552485524
1744751521.8259227,3.5328736305236816,-0.44562557339668274,1.993630051612854,-3.08700630651691,0.6,False,True,-0.5,-0.8642545855060229,0.003184974193572998,-2.095281871225604,0.2091089998469186
1744751521.862779,3.5202739238739014,-0.45383065938949585,1.9935858249664307,-3.0793244936943776,0.6,False,True,-0.5,-0.880355341138443,0.003207087516784668,-2.0873180798194872,0.1592758281223361
1744751521.8907392,3.507603645324707,-0.46304598450660706,1.9935822486877441,-3.0596423478838988,0.6,False,True,-0.5,-0.8880971082277864,0.0032088756561279297,-2.083566663405922,0.0750283282713049
1744751521.926736,3.4948811531066895,-0.47318100929260254,1.9935226440429688,-3.041797694836196,0.6,False,True,-0.5,-0.892182194531509,0.003238677978515625,-2.0816070994800073,0.039191278518293515
1744751521.9586308,3.482041120529175,-0.484251469373703,1.9935424327850342,-3.0329027286329704,0.6,False,True,-0.5,-0.8901522680121899,0.00322878360748291,-2.082579120472763,-0.019440419855110136
1744751521.9925778,3.468991279602051,-0.49619191884994507,1.9933717250823975,-3.0232549379004467,0.6,False,True,-0.5,-0.8820673887775617,0.0033141374588012695,-2.0864841817952735,-0.07810122645021345
1744751522.0235689,3.4559059143066406,-0.5090532898902893,1.9932392835617065,-3.010144561345121,0.6,False,True,-0.5,-0.8693000025212123,0.0033803582191467285,-2.092762434539016,-0.1255650548748477
1744751522.0593956,3.4382004737854004,-0.5276542901992798,1.9929784536361694,-3.000556014960728,0.6,False,True,-0.5,-0.8481294781387457,0.003510773181915283,-2.103483676527876,-0.21442483977720528
1744751522.0912945,3.4248077869415283,-0.5425215363502502,1.9928230047225952,-2.9847604592576884,0.6,False,True,-0.5,-0.8235131857971442,0.0035884976387023926,-2.1164601219968824,-0.2595289093801245
1744751522.1232708,3.4113872051239014,-0.5580689907073975,1.992655634880066,-2.9660775242486426,0.6,False,True,-0.5,-0.7934586127111006,0.003672182559967041,-2.133092298040121,-0.33264352086477267
1744751522.1592374,3.397732973098755,-0.5743913650512695,1.9925662279129028,-2.9565309156587225,0.6,False,True,-0.5,-0.7545201471612267,0.003716886043548584,-2.1560288663703977,-0.4587313666055337
1744751522.192139,3.3839123249053955,-0.5913180112838745,1.992292046546936,-2.939371777475883,0.6,False,True,-0.5,-0.7108654648873327,0.0038539767265319824,-2.1837790999816855,-0.5550046722257562
1744751522.2240467,3.369915723800659,-0.6088205575942993,1.9921644926071167,-2.9205875255120946,0.6,False,True,-0.5,-0.6646360584501186,0.00391775369644165,-2.2157623280961474,-0.6396645622892372
1744751522.259097,3.3558061122894287,-0.6267824172973633,1.9920233488082886,-2.910577910009952,0.6,False,True,-0.5,-0.6083695560012797,0.003988325595855713,-2.258730431380626,-0.8593620656895684
1744751522.2909756,3.341541290283203,-0.645285964012146,1.9918041229248047,-2.896814806738657,0.6,False,True,-0.5,-0.552385190118644,0.004097938537597656,-2.3064579602488173,-0.9545505773638308
1744751522.3239155,3.322471857070923,-0.6703728437423706,1.9916328191757202,-2.885519335371471,0.6,False,True,-0.5,-0.49006981943889355,0.004183590412139893,-2.3662239319609393,-1.195319434242439
1744751522.3568597,3.3081202507019043,-0.6894365549087524,1.9913374185562134,-2.877485840051704,0.6,False,True,-0.5,-0.4234101637609983,0.0043312907218933105,-2.4389474519402383,-1.4544703995859805
1744751522.3907995,3.293656349182129,-0.7085512280464172,1.9909729957580566,-2.8687859445098396,0.6,False,True,-0.5,-0.3506017706922061,0.00451350212097168,-2.5300593999396903,-1.8222389599890398
1744751522.4246216,3.2790956497192383,-0.7278013825416565,1.990712285041809,-2.856545041327439,0.6,False,True,-0.5,-0.2741916980815108,0.004643857479095459,-2.6399914444349806,-2.1986408899058048
1744751522.458673,3.2644808292388916,-0.746913492679596,1.9904268980026245,-2.8511900654185762,0.6,False,True,-0.5,-0.19383242131917777,0.004786550998687744,-2.771765050803173,-2.6354721273638493
1744751522.4935317,3.2449233531951904,-0.771964967250824,1.990156650543213,-2.8432029675938804,0.6,False,True,-0.5,-0.10842333380481667,0.004921674728393555,-2.9280520880497853,-3.125740744932246
1744751522.5254993,3.230187177658081,-0.7903369069099426,1.9900259971618652,-2.8356288881827356,0.6,False,True,-0.5,-0.02770823883524247,0.004987001419067383,-3.086232799364302,-3.1636142262903357
1744751522.5574622,3.2153878211975098,-0.8081436157226562,1.9896762371063232,-2.8313174565907793,0.6,False,True,-0.5,0.0548530840728228,0.005161881446838379,3.0323234550738714,-3.2925810548282595
1744751522.5914657,3.200359344482422,-0.8255013227462769,1.989149570465088,-2.827197485494105,0.6,False,True,-0.5,0.14441713943785645,0.005425214767456055,2.8604108559043353,-3.438251983390721
1744751522.6253104,3.1854546070098877,-0.8420058488845825,1.9885404109954834,-2.826043865033311,0.6,False,True,-0.5,0.2347507370086498,0.005729794502258301,2.7026401712910455,-3.155413692265796
1744751522.6592228,3.170348644256592,-0.8577691316604614,1.9880585670471191,-2.8253371037319006,0.6,False,True,-0.5,0.3260210550644457,0.00597071647644043,2.563783194010505,-2.777139545610812
1744751522.6912155,3.155221700668335,-0.872520923614502,1.9874820709228516,-2.82990739853065,0.6,False,True,-0.5,0.4123622664517492,0.006258964538574219,2.4519565385542177,-2.236533109125744
1744751522.727152,3.1400797367095947,-0.8860893845558167,1.9870274066925049,-2.8317925682895893,0.6,False,True,-0.5,0.5091153995842251,0.006486296653747559,2.3471616762318233,-2.095897246447888
1744751522.757043,3.1249208450317383,-0.8985219597816467,1.9863969087600708,-2.831976391760973,0.6,False,True,-0.5,0.5889777508909791,0.0068015456199646,2.274668002453844,-1.4498734755595861
1744751522.7920136,3.104571580886841,-0.913132905960083,1.9852678775787354,-2.8382779463974925,0.6,False,True,-0.5,0.6813477602647965,0.007366061210632324,2.2038743326410026,-1.415873396256826
1744751522.8249002,3.0894274711608887,-0.9224751591682434,1.984382152557373,-2.8495606640475404,0.6,False,True,-0.5,0.7666133976369583,0.0078089237213134766,2.1487300571682133,-1.1028855094557866
1744751522.857828,3.074213743209839,-0.9304828643798828,1.9834154844284058,-2.8576706482361285,0.6,False,True,-0.5,0.850048428341147,0.00829225778579712,2.1024954962175357,-0.9246912190135514
1744751522.8917944,3.0590949058532715,-0.9370579123497009,1.9825445413589478,-2.870468431444967,0.6,False,True,-0.5,0.9336275116856466,0.008727729320526123,2.0624743354446013,-0.8004232154586877
1744751522.924644,3.0439438819885254,-0.9422019720077515,1.9816659688949585,-2.8874822137984415,0.6,False,True,-0.5,1.0116441752470713,0.009167015552520752,2.0298292857932734,-0.6529009930265595
1744751522.9596345,3.028956413269043,-0.945868968963623,1.9808399677276611,-2.89464720044207,0.6,False,True,-0.5,1.091283181751623,0.009580016136169434,2.0004287574902473,-0.5880105660605217
1744751522.9925563,3.0090720653533936,-0.9484954476356506,1.9797673225402832,-2.901868298942696,0.6,False,True,-0.5,1.1625322810549983,0.010116338729858398,1.976975050478862,-0.46907414022770766
1744751523.0255172,2.994208335876465,-0.9487422108650208,1.978900671005249,-2.914928836575735,0.6,False,True,-0.5,1.2299644434704295,0.010549664497375488,1.956907136059575,-0.4013582883857403
1744751523.059469,2.979628801345825,-0.9475953578948975,1.9781739711761475,-2.9189688727699417,0.6,False,True,-0.5,1.2949681298844857,0.01091301441192627,1.9392714213063786,-0.35271429506392504
1744751523.0933433,2.964996576309204,-0.9449066519737244,1.9773991107940674,-2.933183850508897,0.6,False,True,-0.5,1.3550017366728382,0.011300444602966309,1.9242992065030644,-0.29944429606628464
1744751523.1243436,2.9505717754364014,-0.9407152533531189,1.976801872253418,-2.9500610886373986,0.6,False,True,-0.5,1.3928387760038987,0.011599063873291016,1.915447835709705,-0.17702741586719023
1744751523.160207,2.9362130165100098,-0.9350588321685791,1.9762177467346191,-2.954481492377941,0.6,False,True,-0.5,1.4271761683511293,0.01189112663269043,1.9077759447871883,-0.15343781845033266
1744751523.194197,2.9171195030212402,-0.9249721169471741,1.97563898563385,-2.972181666364314,0.6,False,True,-0.5,1.4550580572630745,0.012180507183074951,1.9017840971475741,-0.11983695279228268
1744751523.2250328,2.9075703620910645,-0.918919563293457,1.9753904342651367,-2.9940352349849713,0.6,False,True,-0.5,1.4740460010461722,0.01230478286743164,1.8978197440009745,-0.07928706293199195
1744751523.2590146,2.88840651512146,-0.9047159552574158,1.9750549793243408,-3.0025358985506294,0.6,False,True,-0.5,1.4889517962450372,0.01247251033782959,1.8947712635559413,-0.06096960890066505
1744751523.2929137,2.87410306930542,-0.8923749327659607,1.9748002290725708,-3.0256757783222388,0.6,False,True,-0.5,1.4975605929850075,0.0125998854637146,1.8930354776871452,-0.034715717375921606
1744751523.3258288,2.859745502471924,-0.8784839510917664,1.9746218919754028,-3.0462042932623103,0.6,False,True,-0.5,1.4999798491027705,0.012689054012298584,1.8925509114197123,-0.009691325348657465
1744751523.3598118,2.845390796661377,-0.8630519509315491,1.9745838642120361,-3.0582058219434907,0.6,False,True,-0.5,1.49641855208134,0.012708067893981934,1.8932647131789666,0.01427603518508569
1744751523.3937685,2.831042528152466,-0.8460556268692017,1.9745994806289673,-3.077144286930865,0.6,False,True,-0.5,1.4868071614282898,0.012700259685516357,1.8952064954010908,0.03883564444248311
1744751523.88167,2.816598653793335,-0.8278811573982239,1.9746230840682983,-3.0908460481945372,0.6021743390043562,False,True,-0.5,1.4724018186118684,0.01268845796585083,1.8981593966439556,0.05905802485729694
1744751523.882895,2.8019697666168213,-0.8084114193916321,1.974630355834961,-3.1011621017554187,0.6055087372464953,False,True,-0.5,0.7898711623265027,0.012684822082519531,2.1351382215658243,4.739576498437374
1744751523.8834593,2.782271385192871,-0.7807574272155762,1.9746893644332886,-3.121397179301184,0.6043273929325373,False,True,-0.5,0.7888166550636144,0.012655317783355713,2.1357421335954956,0.012078240593424994
1744751523.8838675,2.7722768783569336,-0.7661884427070618,1.9747710227966309,3.1376176094822177,0.607491005935316,False,True,-0.5,0.7876106218977288,0.01261448860168457,2.136434237426928,0.013842076628645117
1744751523.8842773,2.7522499561309814,-0.7360458374023438,1.9750946760177612,3.1242846269595863,0.6088721426999206,False,True,-0.5,0.7866625923842767,0.012452661991119385,2.1369793426857386,0.010902105176215926
1744751523.8846874,2.737093687057495,-0.7125900387763977,1.975435495376587,3.102352206510041,0.6110300688095146,False,True,-0.5,0.785720038873846,0.012282252311706543,2.137522227808412,0.010857702453463958
1744751523.885147,2.7217679023742676,-0.6883972883224487,1.975953459739685,3.076409646288459,0.6105977982650653,False,True,-0.5,0.7848032050199198,0.01202327013015747,2.138051189325446,0.010579230340681534
1744751523.8855565,2.7063300609588623,-0.6637037992477417,1.9765926599502563,3.0656061709762126,0.6117416609201628,False,True,-0.5,0.7837805346697649,0.011703670024871826,2.138642250648532,0.011821226461723455
1744751523.8859622,2.690762996673584,-0.6384145021438599,1.9774669408798218,3.0397123420945515,0.6130567580304229,False,True,-0.5,0.7828661519263682,0.011266529560089111,2.1391716552838482,0.010588092706322882
1744751523.8863678,2.669793128967285,-0.6042094230651855,1.97886323928833,3.0131571909279815,0.6132030459348663,False,True,-0.5,0.7819588837029006,0.010568380355834961,2.139697809663126,0.010523087585552204
1744751523.8867722,2.6539323329925537,-0.5781489610671997,1.980240821838379,3.0002473878314877,0.6150833907095131,False,True,-0.5,0.7810544721072241,0.009879589080810547,2.1402231706293766,0.010507219325015527
1744751523.88726,2.63791561126709,-0.5518513917922974,1.981724739074707,2.976758724354116,0.615677866726486,False,True,-0.5,0.7800974301806707,0.009137630462646484,2.140780044481281,0.011137477038083429
1744751523.88785,2.621777057647705,-0.5252482891082764,1.9832829236984253,2.9480555047335137,0.6914042122802577,False,True,-0.5,0.7788464074624568,0.008358538150787354,2.1415094389479203,0.014587889332791093
1744751523.8883185,2.6055126190185547,-0.49838533997535706,1.984958529472351,2.9384019636410774,0.7070737031302246,False,True,-0.5,0.7777079688636135,0.007520735263824463,2.1421746360955054,0.013303942951701231
1744751523.9088535,2.5781033039093018,-0.45301178097724915,1.987884283065796,2.9109610818014233,0.7258478345692962,False,True,-0.5,0.7312621439377076,0.006057858467102051,2.170532336164458,0.5671540013790555
1744751523.9438493,2.5615642070770264,-0.4255557954311371,1.9896361827850342,2.879565081692485,0.7480007233412529,False,True,-0.5,0.6503990682038292,0.00518190860748291,2.226195362460746,1.1132605259257566
1744751523.9767823,2.544992208480835,-0.3980579674243927,1.991385579109192,2.857269197574553,0.7744652946642063,False,True,-0.5,0.5724240239155287,0.004307210445404053,2.288763864796147,1.2513700467080202
1744751524.01191,2.522786855697632,-0.3613090515136719,1.9936583042144775,2.8483152716143008,0.791077511140996,False,True,-0.5,0.4875969165072283,0.0031708478927612305,2.368752681956656,1.5997763432101753
1744751524.0447166,2.5060019493103027,-0.33387091755867004,1.9952036142349243,2.8319551418120037,0.8078782727431504,False,True,-0.5,0.4070330571695327,0.002398192882537842,2.4583334679188313,1.7916157192435112
1744751524.0757143,2.489151954650879,-0.3066796064376831,1.9967093467712402,2.81598695164389,0.8242843603779213,False,True,-0.5,0.33008960547596655,0.0016453266143798828,2.558094823395178,1.9952271095269314
1744751524.1095023,2.472249984741211,-0.279825896024704,1.9982256889343262,2.8090781207114843,0.8395410877852549,False,True,-0.5,0.2455955836469394,0.0008871555328369141,2.685016911231922,2.5384417567348816
1744751524.143613,2.4553399085998535,-0.253603458404541,1.9998269081115723,2.794676713075044,0.8525562464094647,False,True,-0.5,0.15986660586424709,8.654594421386719e-05,2.832131734563083,2.9422964666232234
1744751524.1794724,2.438408136367798,-0.22797654569149017,2.001703977584839,2.7834860131917836,0.8322046020735531,False,True,-0.5,0.07201868943635589,-0.0008519887924194336,2.998539159288029,3.328148494498917
1744751524.2114372,2.4215126037597656,-0.20314621925354004,2.003671646118164,2.7792454752235405,0.8322064760486539,False,True,-0.5,-0.010816540406126077,-0.0018358230590820312,-3.1199629465200984,3.293664027429171
1744751524.2424026,2.404642343521118,-0.17940384149551392,2.005707263946533,2.774398844004894,0.8413778488790917,False,True,-0.5,-0.08837545926491666,-0.0028536319732666016,-2.966648603687205,3.0662868566578716
1744751524.2773116,2.382188081741333,-0.14946582913398743,2.008427381515503,2.7689702531759353,0.8356650814404807,False,True,-0.5,-0.1750126554539646,-0.004213690757751465,-2.804895285687991,3.2350663599842733
1744751524.3092375,2.3653438091278076,-0.1284649670124054,2.0105066299438477,2.7692327113645936,0.8341896314606101,False,True,-0.5,-0.25349012648044655,-0.005253314971923828,-2.672376448026126,2.650376753237307
1744751524.3441381,2.348440170288086,-0.1088738664984703,2.012489080429077,2.771200966622142,0.8333613496893371,False,True,-0.5,-0.33808082483802515,-0.006244540214538574,-2.5470453748489157,2.506621463544203
1744751524.3770306,2.3315749168395996,-0.0907881036400795,2.014425277709961,2.775244157423531,0.8289141461852079,False,True,-0.5,-0.4164444220598684,-0.007212638854980469,-2.4471167562465226,1.998572372047862
1744751524.4110014,2.3147382736206055,-0.07428889721632004,2.0161635875701904,2.7776190824086164,0.8377461754365456,False,True,-0.5,-0.4957420861870342,-0.008081793785095215,-2.3604705852977244,1.7329234189759646
1744751524.4438794,2.298006296157837,-0.05934325233101845,2.018022298812866,2.789096433125485,0.8668422605543402,False,True,-0.5,-0.57072896101114,-0.009011149406433105,-2.290233489138186,1.4047419231907639
