x,y,z,yaw
4.07,1.75,2.0,-0.0
4.06,1.75,2.0,0.85
4.05,1.75,2.0,1.7
4.04,1.75,2.0,2.54
4.03,1.75,2.0,3.39
4.02,1.75,2.0,4.24
4.01,1.75,2.0,5.09
4.0,1.75,2.0,5.93
3.99,1.75,2.0,6.78
3.98,1.75,2.0,7.62
3.97,1.75,2.0,8.47
3.96,1.74,2.0,9.31
3.95,1.74,2.0,10.16
3.94,1.74,2.0,11.0
3.93,1.74,2.0,11.84
3.92,1.74,2.0,12.68
3.91,1.73,2.0,13.52
3.9,1.73,2.0,14.36
3.89,1.73,2.0,15.2
3.88,1.73,2.0,16.03
3.87,1.72,2.0,16.86
3.86,1.72,2.0,17.7
3.85,1.72,2.0,18.53
3.84,1.71,2.0,19.36
3.83,1.71,2.0,20.18
3.83,1.71,2.0,21.01
3.82,1.7,2.0,21.83
3.81,1.7,2.0,22.66
3.8,1.7,2.0,23.48
3.79,1.69,2.0,24.29
3.78,1.69,2.0,25.11
3.77,1.68,2.0,25.92
3.76,1.68,2.0,26.73
3.75,1.67,2.0,27.54
3.74,1.67,2.0,28.35
3.74,1.66,2.0,29.15
3.73,1.66,2.0,29.95
3.72,1.65,2.0,30.75
3.71,1.65,2.0,31.55
3.7,1.64,2.0,32.34
3.69,1.64,2.0,33.13
3.68,1.63,2.0,33.92
3.68,1.63,2.0,34.7
3.67,1.62,2.0,35.48
3.66,1.62,2.0,36.26
3.65,1.61,2.0,37.04
3.64,1.6,2.0,37.81
3.64,1.6,2.0,38.58
3.63,1.59,2.0,39.34
3.62,1.59,2.0,40.1
3.61,1.58,2.0,40.86
3.61,1.57,2.0,41.61
3.6,1.57,2.0,42.36
3.59,1.56,2.0,43.11
3.58,1.55,2.0,43.85
3.58,1.54,2.0,44.59
3.57,1.54,2.0,45.33
3.56,1.53,2.0,46.06
3.55,1.52,2.0,46.78
3.55,1.52,2.0,47.51
3.54,1.51,2.0,48.22
3.53,1.5,2.0,48.94
3.53,1.49,2.0,49.65
3.52,1.49,2.0,50.35
3.52,1.48,2.0,51.05
3.51,1.47,2.0,51.75
3.5,1.46,2.0,52.44
3.5,1.45,2.0,53.13
3.49,1.45,2.0,53.81
3.49,1.44,2.0,54.49
3.48,1.43,2.0,55.16
3.47,1.42,2.0,55.83
3.47,1.41,2.0,56.49
3.46,1.41,2.0,57.15
3.46,1.4,2.0,57.8
3.45,1.39,2.0,58.45
3.45,1.38,2.0,59.09
3.44,1.37,2.0,59.73
3.44,1.36,2.0,60.36
3.43,1.35,2.0,60.99
3.43,1.34,2.0,61.61
3.42,1.34,2.0,62.22
3.42,1.33,2.0,62.83
3.41,1.32,2.0,63.44
3.41,1.31,2.0,64.04
3.4,1.3,2.0,64.63
3.4,1.29,2.0,65.22
3.4,1.28,2.0,65.8
3.39,1.27,2.0,66.38
3.39,1.26,2.0,66.95
3.38,1.25,2.0,67.51
3.38,1.25,2.0,68.07
3.38,1.24,2.0,68.62
3.37,1.23,2.0,69.17
3.37,1.22,2.0,69.71
3.37,1.21,2.0,70.24
3.36,1.2,2.0,70.77
3.36,1.19,2.0,71.29
3.36,1.18,2.0,71.8
3.35,1.17,2.0,72.31
3.35,1.16,2.0,72.81
3.35,1.15,2.0,73.31
3.34,1.14,2.0,73.8
3.34,1.13,2.0,74.28
3.34,1.12,2.0,74.75
3.34,1.11,2.0,75.22
3.33,1.1,2.0,75.69
3.33,1.09,2.0,76.14
3.33,1.08,2.0,76.59
3.33,1.07,2.0,77.03
3.32,1.06,2.0,77.47
3.32,1.05,2.0,77.9
3.32,1.04,2.0,78.32
3.32,1.03,2.0,78.73
3.32,1.02,2.0,79.14
3.31,1.01,2.0,79.54
3.31,1.01,2.0,79.93
3.31,1.0,2.0,80.32
3.31,0.99,2.0,80.7
3.31,0.98,2.0,81.07
3.31,0.97,2.0,81.43
3.31,0.96,2.0,81.79
3.3,0.95,2.0,82.14
3.3,0.94,2.0,82.49
3.3,0.93,2.0,82.82
3.3,0.92,2.0,83.15
3.3,0.91,2.0,83.47
3.3,0.9,2.0,83.78
3.3,0.89,2.0,84.09
3.3,0.88,2.0,84.39
3.29,0.87,2.0,84.68
3.29,0.86,2.0,84.96
3.29,0.85,2.0,85.24
3.29,0.84,2.0,85.51
3.29,0.83,2.0,85.77
3.29,0.82,2.0,86.02
3.29,0.81,2.0,86.27
3.29,0.8,2.0,86.5
3.29,0.79,2.0,86.74
3.29,0.78,2.0,86.96
3.29,0.77,2.0,87.17
3.29,0.76,2.0,87.38
3.29,0.75,2.0,87.58
3.29,0.74,2.0,87.77
3.29,0.73,2.0,87.95
3.29,0.72,2.0,88.13
3.29,0.71,2.0,88.3
3.29,0.7,2.0,88.46
3.28,0.69,2.0,88.61
3.28,0.68,2.0,88.76
3.28,0.67,2.0,88.89
3.28,0.66,2.0,89.02
3.28,0.65,2.0,89.14
3.28,0.64,2.0,89.25
3.28,0.63,2.0,89.36
3.28,0.62,2.0,89.46
3.28,0.61,2.0,89.55
3.28,0.6,2.0,89.63
3.28,0.59,2.0,89.7
3.28,0.58,2.0,89.77
3.28,0.57,2.0,89.82
3.28,0.56,2.0,89.87
3.28,0.55,2.0,89.91
3.28,0.54,2.0,89.95
3.28,0.53,2.0,89.97
3.28,0.52,2.0,89.99
3.28,0.51,2.0,90.0
3.28,0.5,2.0,90.0
3.28,0.49,2.0,89.99
3.28,0.48,2.0,89.98
3.28,0.47,2.0,89.96
3.28,0.46,2.0,89.92
3.28,0.45,2.0,89.89
3.28,0.44,2.0,89.84
3.28,0.43,2.0,89.79
3.28,0.42,2.0,89.72
3.28,0.41,2.0,89.65
3.28,0.4,2.0,89.57
3.28,0.39,2.0,89.49
3.28,0.38,2.0,89.39
3.28,0.37,2.0,89.29
3.28,0.36,2.0,89.18
3.28,0.35,2.0,89.06
3.28,0.34,2.0,88.94
3.28,0.33,2.0,88.8
3.28,0.32,2.0,88.66
3.28,0.31,2.0,88.51
3.28,0.3,2.0,88.35
3.28,0.29,2.0,88.19
3.28,0.28,2.0,88.01
3.28,0.27,2.0,87.83
3.28,0.26,2.0,87.64
3.28,0.25,2.0,87.45
3.28,0.24,2.0,87.24
3.28,0.23,2.0,87.03
3.28,0.22,2.0,86.81
3.28,0.21,2.0,86.58
3.28,0.2,2.0,86.35
3.28,0.19,2.0,86.1
3.28,0.18,2.0,85.85
3.27,0.17,2.0,85.6
3.27,0.16,2.0,85.33
3.27,0.15,2.0,85.06
3.27,0.14,2.0,84.77
3.27,0.13,2.0,84.49
3.27,0.12,2.0,84.19
3.27,0.11,2.0,83.89
3.27,0.1,2.0,83.58
3.27,0.09,2.0,83.26
3.27,0.08,2.0,82.93
3.26,0.07,2.0,82.6
3.26,0.06,2.0,82.26
3.26,0.05,2.0,81.91
3.26,0.04,2.0,81.55
3.26,0.03,2.0,81.19
3.26,0.02,2.0,80.82
3.26,0.01,2.0,80.45
3.25,-0.0,2.0,80.06
3.25,-0.01,2.0,79.67
3.25,-0.02,2.0,79.27
3.25,-0.03,2.0,78.87
3.25,-0.04,2.0,78.46
3.24,-0.05,2.0,78.04
3.24,-0.06,2.0,77.61
3.24,-0.07,2.0,77.18
3.24,-0.08,2.0,76.74
3.24,-0.09,2.0,76.29
3.23,-0.1,2.0,75.84
3.23,-0.11,2.0,75.38
3.23,-0.12,2.0,74.91
3.23,-0.13,2.0,74.44
3.22,-0.14,2.0,73.96
3.22,-0.15,2.0,73.47
3.22,-0.16,2.0,72.98
3.21,-0.17,2.0,72.48
3.21,-0.18,2.0,71.97
3.21,-0.19,2.0,71.46
3.2,-0.2,2.0,70.94
3.2,-0.2,2.0,70.42
3.2,-0.21,2.0,69.88
3.19,-0.22,2.0,69.35
3.19,-0.23,2.0,68.8
3.19,-0.24,2.0,68.25
3.18,-0.25,2.0,67.7
3.18,-0.26,2.0,67.13
3.18,-0.27,2.0,66.57
3.17,-0.28,2.0,65.99
3.17,-0.29,2.0,65.41
3.16,-0.3,2.0,64.83
3.16,-0.31,2.0,64.24
3.15,-0.32,2.0,63.64
3.15,-0.32,2.0,63.04
3.15,-0.33,2.0,62.43
3.14,-0.34,2.0,61.82
3.14,-0.35,2.0,61.2
3.13,-0.36,2.0,60.57
3.13,-0.37,2.0,59.94
3.12,-0.38,2.0,59.31
3.12,-0.39,2.0,58.67
3.11,-0.39,2.0,58.02
3.11,-0.4,2.0,57.37
3.1,-0.41,2.0,56.71
3.09,-0.42,2.0,56.05
3.09,-0.43,2.0,55.38
3.08,-0.44,2.0,54.71
3.08,-0.44,2.0,54.04
3.07,-0.45,2.0,53.36
3.07,-0.46,2.0,52.67
3.06,-0.47,2.0,51.98
3.05,-0.48,2.0,51.29
3.05,-0.48,2.0,50.59
3.04,-0.49,2.0,49.88
3.03,-0.5,2.0,49.18
3.03,-0.51,2.0,48.46
3.02,-0.51,2.0,47.75
3.01,-0.52,2.0,47.02
3.01,-0.53,2.0,46.3
3.0,-0.54,2.0,45.57
2.99,-0.54,2.0,44.84
2.99,-0.55,2.0,44.1
2.98,-0.56,2.0,43.36
2.97,-0.56,2.0,42.61
2.96,-0.57,2.0,41.86
2.96,-0.58,2.0,41.11
2.95,-0.58,2.0,40.35
2.94,-0.59,2.0,39.59
2.93,-0.6,2.0,38.83
2.93,-0.6,2.0,38.06
2.92,-0.61,2.0,37.29
2.91,-0.61,2.0,36.52
2.9,-0.62,2.0,35.74
2.89,-0.63,2.0,34.96
2.89,-0.63,2.0,34.18
2.88,-0.64,2.0,33.39
2.87,-0.64,2.0,32.6
2.86,-0.65,2.0,31.81
2.85,-0.65,2.0,31.02
2.84,-0.66,2.0,30.22
2.83,-0.66,2.0,29.42
2.83,-0.67,2.0,28.62
2.82,-0.67,2.0,27.81
2.81,-0.68,2.0,27.0
2.8,-0.68,2.0,26.19
2.79,-0.69,2.0,25.38
2.78,-0.69,2.0,24.57
2.77,-0.69,2.0,23.75
2.76,-0.7,2.0,22.93
2.75,-0.7,2.0,22.11
2.74,-0.71,2.0,21.28
2.73,-0.71,2.0,20.46
2.73,-0.71,2.0,19.63
2.72,-0.72,2.0,18.8
2.71,-0.72,2.0,17.97
2.7,-0.72,2.0,17.14
2.69,-0.73,2.0,16.31
2.68,-0.73,2.0,15.47
2.67,-0.73,2.0,14.64
2.66,-0.73,2.0,13.8
2.65,-0.74,2.0,12.96
2.64,-0.74,2.0,12.12
2.63,-0.74,2.0,11.28
2.62,-0.74,2.0,10.44
2.61,-0.74,2.0,9.6
2.6,-0.74,2.0,8.75
2.59,-0.75,2.0,7.91
2.58,-0.75,2.0,7.06
2.57,-0.75,2.0,6.22
2.56,-0.75,2.0,5.37
2.55,-0.75,2.0,4.52
2.54,-0.75,2.0,3.67
2.53,-0.75,2.0,2.83
2.52,-0.75,2.0,1.98
2.51,-0.75,2.0,1.13
2.5,-0.75,2.0,0.28
2.49,-0.75,2.0,-0.57
2.48,-0.75,2.0,-1.41
2.47,-0.75,2.0,-2.26
2.46,-0.75,2.0,-3.11
2.45,-0.75,2.0,-3.96
2.44,-0.75,2.0,-4.8
2.43,-0.75,2.0,-5.65
2.42,-0.75,2.0,-6.5
2.41,-0.75,2.0,-7.34
2.4,-0.75,2.0,-8.19
2.39,-0.74,2.0,-9.03
2.38,-0.74,2.0,-9.88
2.37,-0.74,2.0,-10.72
2.36,-0.74,2.0,-11.56
2.35,-0.74,2.0,-12.4
2.34,-0.73,2.0,-13.24
2.33,-0.73,2.0,-14.08
2.32,-0.73,2.0,-14.92
2.31,-0.73,2.0,-15.75
2.3,-0.72,2.0,-16.59
2.29,-0.72,2.0,-17.42
2.28,-0.72,2.0,-18.25
2.27,-0.72,2.0,-19.08
2.26,-0.71,2.0,-19.91
2.26,-0.71,2.0,-20.74
2.25,-0.7,2.0,-21.56
2.24,-0.7,2.0,-22.38
2.23,-0.7,2.0,-23.2
2.22,-0.69,2.0,-24.02
2.21,-0.69,2.0,-24.84
2.2,-0.68,2.0,-25.65
2.19,-0.68,2.0,-26.46
2.18,-0.68,2.0,-27.27
2.17,-0.67,2.0,-28.08
2.16,-0.67,2.0,-28.88
2.16,-0.66,2.0,-29.69
2.15,-0.66,2.0,-30.49
2.14,-0.65,2.0,-31.28
2.13,-0.65,2.0,-32.08
2.12,-0.64,2.0,-32.87
2.11,-0.64,2.0,-33.66
2.11,-0.63,2.0,-34.44
2.1,-0.62,2.0,-35.22
2.09,-0.62,2.0,-36.0
2.08,-0.61,2.0,-36.78
2.07,-0.61,2.0,-37.55
2.06,-0.6,2.0,-38.32
2.06,-0.59,2.0,-39.09
2.05,-0.59,2.0,-39.85
2.04,-0.58,2.0,-40.61
2.03,-0.57,2.0,-41.36
2.03,-0.57,2.0,-42.11
2.02,-0.56,2.0,-42.86
2.01,-0.55,2.0,-43.61
2.0,-0.55,2.0,-44.35
2.0,-0.54,2.0,-45.08
1.99,-0.53,2.0,-45.81
1.98,-0.53,2.0,-46.54
1.98,-0.52,2.0,-47.27
1.97,-0.51,2.0,-47.99
1.96,-0.5,2.0,-48.7
1.96,-0.5,2.0,-49.41
1.95,-0.49,2.0,-50.12
1.94,-0.48,2.0,-50.82
1.94,-0.47,2.0,-51.52
1.93,-0.47,2.0,-52.21
1.93,-0.46,2.0,-52.9
1.92,-0.45,2.0,-53.58
1.91,-0.44,2.0,-54.26
1.91,-0.43,2.0,-54.94
1.9,-0.42,2.0,-55.61
1.9,-0.42,2.0,-56.27
1.89,-0.41,2.0,-56.93
1.89,-0.4,2.0,-57.59
1.88,-0.39,2.0,-58.24
1.88,-0.38,2.0,-58.88
1.87,-0.37,2.0,-59.52
1.87,-0.37,2.0,-60.15
1.86,-0.36,2.0,-60.78
1.86,-0.35,2.0,-61.4
1.85,-0.34,2.0,-62.02
1.85,-0.33,2.0,-62.63
1.84,-0.32,2.0,-63.24
1.84,-0.31,2.0,-63.84
1.83,-0.3,2.0,-64.43
1.83,-0.29,2.0,-65.02
1.82,-0.29,2.0,-65.61
1.82,-0.28,2.0,-66.18
1.82,-0.27,2.0,-66.76
1.81,-0.26,2.0,-67.32
1.81,-0.25,2.0,-67.88
1.8,-0.24,2.0,-68.44
1.8,-0.23,2.0,-68.98
1.8,-0.22,2.0,-69.53
1.79,-0.21,2.0,-70.06
1.79,-0.2,2.0,-70.59
1.79,-0.19,2.0,-71.11
1.78,-0.18,2.0,-71.63
1.78,-0.17,2.0,-72.14
1.78,-0.16,2.0,-72.64
1.78,-0.15,2.0,-73.14
1.77,-0.14,2.0,-73.63
1.77,-0.14,2.0,-74.12
1.77,-0.13,2.0,-74.6
1.76,-0.12,2.0,-75.07
1.76,-0.11,2.0,-75.53
1.76,-0.1,2.0,-75.99
1.76,-0.09,2.0,-76.44
1.75,-0.08,2.0,-76.88
1.75,-0.07,2.0,-77.32
1.75,-0.06,2.0,-77.75
1.75,-0.05,2.0,-78.18
1.75,-0.04,2.0,-78.59
1.74,-0.03,2.0,-79.0
1.74,-0.02,2.0,-79.41
1.74,-0.01,2.0,-79.8
1.74,0.0,2.0,-80.19
1.74,0.01,2.0,-80.57
1.74,0.02,2.0,-80.95
1.73,0.03,2.0,-81.31
1.73,0.04,2.0,-81.67
1.73,0.05,2.0,-82.03
1.73,0.06,2.0,-82.37
1.73,0.07,2.0,-82.71
1.73,0.08,2.0,-83.04
1.73,0.09,2.0,-83.36
1.72,0.1,2.0,-83.68
1.72,0.11,2.0,-83.99
1.72,0.12,2.0,-84.29
1.72,0.13,2.0,-84.58
1.72,0.14,2.0,-84.87
1.72,0.15,2.0,-85.15
1.72,0.16,2.0,-85.42
1.72,0.17,2.0,-85.68
1.72,0.18,2.0,-85.94
1.72,0.19,2.0,-86.19
1.72,0.2,2.0,-86.43
1.72,0.21,2.0,-86.66
1.72,0.22,2.0,-86.88
1.71,0.23,2.0,-87.1
1.71,0.24,2.0,-87.31
1.71,0.25,2.0,-87.51
1.71,0.26,2.0,-87.71
1.71,0.27,2.0,-87.89
1.71,0.28,2.0,-88.07
1.71,0.29,2.0,-88.24
1.71,0.3,2.0,-88.41
1.71,0.31,2.0,-88.56
1.71,0.32,2.0,-88.71
1.71,0.33,2.0,-88.85
1.71,0.34,2.0,-88.98
1.71,0.35,2.0,-89.1
1.71,0.36,2.0,-89.22
1.71,0.37,2.0,-89.33
1.71,0.38,2.0,-89.43
1.71,0.39,2.0,-89.52
1.71,0.4,2.0,-89.6
1.71,0.41,2.0,-89.68
1.71,0.42,2.0,-89.74
1.71,0.43,2.0,-89.8
1.71,0.44,2.0,-89.86
1.71,0.45,2.0,-89.9
1.71,0.46,2.0,-89.94
1.71,0.47,2.0,-89.96
1.71,0.48,2.0,-89.98
1.71,0.49,2.0,-90.0
1.71,0.5,2.0,-90.0
1.71,0.51,2.0,-90.0
1.71,0.52,2.0,-89.98
1.71,0.53,2.0,-89.96
1.71,0.54,2.0,-89.94
1.71,0.55,2.0,-89.9
1.71,0.56,2.0,-89.86
1.71,0.57,2.0,-89.8
1.71,0.58,2.0,-89.74
1.71,0.59,2.0,-89.68
1.71,0.6,2.0,-89.6
1.71,0.61,2.0,-89.52
1.71,0.62,2.0,-89.43
1.71,0.63,2.0,-89.33
1.71,0.64,2.0,-89.22
1.71,0.65,2.0,-89.1
1.71,0.66,2.0,-88.98
1.71,0.67,2.0,-88.85
1.71,0.68,2.0,-88.71
1.71,0.69,2.0,-88.56
1.71,0.7,2.0,-88.41
1.71,0.71,2.0,-88.24
1.71,0.72,2.0,-88.07
1.71,0.73,2.0,-87.89
1.71,0.74,2.0,-87.71
1.71,0.75,2.0,-87.51
1.71,0.76,2.0,-87.31
1.71,0.77,2.0,-87.1
1.7,0.78,2.0,-86.88
1.7,0.79,2.0,-86.66
1.7,0.8,2.0,-86.43
1.7,0.81,2.0,-86.19
1.7,0.82,2.0,-85.94
1.7,0.83,2.0,-85.68
1.7,0.84,2.0,-85.42
1.7,0.85,2.0,-85.15
1.7,0.86,2.0,-84.87
1.7,0.87,2.0,-84.58
1.7,0.88,2.0,-84.29
1.7,0.89,2.0,-83.99
1.7,0.9,2.0,-83.68
1.69,0.91,2.0,-83.36
1.69,0.92,2.0,-83.04
1.69,0.93,2.0,-82.71
1.69,0.94,2.0,-82.37
1.69,0.95,2.0,-82.03
1.69,0.96,2.0,-81.67
1.69,0.97,2.0,-81.31
1.68,0.98,2.0,-80.95
1.68,0.99,2.0,-80.57
1.68,1.0,2.0,-80.19
1.68,1.01,2.0,-79.8
1.68,1.02,2.0,-79.41
1.68,1.03,2.0,-79.0
1.67,1.04,2.0,-78.59
1.67,1.05,2.0,-78.18
1.67,1.06,2.0,-77.75
1.67,1.07,2.0,-77.32
1.67,1.08,2.0,-76.88
1.66,1.09,2.0,-76.44
1.66,1.1,2.0,-75.99
1.66,1.11,2.0,-75.53
1.66,1.12,2.0,-75.07
1.65,1.13,2.0,-74.6
1.65,1.14,2.0,-74.12
1.65,1.14,2.0,-73.63
1.64,1.15,2.0,-73.14
1.64,1.16,2.0,-72.64
1.64,1.17,2.0,-72.14
1.64,1.18,2.0,-71.63
1.63,1.19,2.0,-71.11
1.63,1.2,2.0,-70.59
1.63,1.21,2.0,-70.06
1.62,1.22,2.0,-69.53
1.62,1.23,2.0,-68.98
1.62,1.24,2.0,-68.44
1.61,1.25,2.0,-67.88
1.61,1.26,2.0,-67.32
1.6,1.27,2.0,-66.76
1.6,1.28,2.0,-66.18
1.6,1.29,2.0,-65.61
1.59,1.29,2.0,-65.02
1.59,1.3,2.0,-64.43
1.58,1.31,2.0,-63.84
1.58,1.32,2.0,-63.24
1.57,1.33,2.0,-62.63
1.57,1.34,2.0,-62.02
1.56,1.35,2.0,-61.4
1.56,1.36,2.0,-60.78
1.55,1.37,2.0,-60.15
1.55,1.37,2.0,-59.52
1.54,1.38,2.0,-58.88
1.54,1.39,2.0,-58.24
1.53,1.4,2.0,-57.59
1.53,1.41,2.0,-56.93
1.52,1.42,2.0,-56.27
1.52,1.42,2.0,-55.61
1.51,1.43,2.0,-54.94
1.51,1.44,2.0,-54.26
1.5,1.45,2.0,-53.58
1.49,1.46,2.0,-52.9
1.49,1.47,2.0,-52.21
1.48,1.47,2.0,-51.52
1.48,1.48,2.0,-50.82
1.47,1.49,2.0,-50.12
1.46,1.5,2.0,-49.41
1.46,1.5,2.0,-48.7
1.45,1.51,2.0,-47.99
1.44,1.52,2.0,-47.27
1.44,1.53,2.0,-46.54
1.43,1.53,2.0,-45.81
1.42,1.54,2.0,-45.08
1.42,1.55,2.0,-44.35
1.41,1.55,2.0,-43.61
1.4,1.56,2.0,-42.86
1.39,1.57,2.0,-42.11
1.39,1.57,2.0,-41.36
1.38,1.58,2.0,-40.61
1.37,1.59,2.0,-39.85
1.36,1.59,2.0,-39.09
1.36,1.6,2.0,-38.32
1.35,1.61,2.0,-37.55
1.34,1.61,2.0,-36.78
1.33,1.62,2.0,-36.0
1.32,1.62,2.0,-35.22
1.31,1.63,2.0,-34.44
1.31,1.64,2.0,-33.66
1.3,1.64,2.0,-32.87
1.29,1.65,2.0,-32.08
1.28,1.65,2.0,-31.28
1.27,1.66,2.0,-30.49
1.26,1.66,2.0,-29.69
1.26,1.67,2.0,-28.88
1.25,1.67,2.0,-28.08
1.24,1.68,2.0,-27.27
1.23,1.68,2.0,-26.46
1.22,1.68,2.0,-25.65
1.21,1.69,2.0,-24.84
1.2,1.69,2.0,-24.02
1.19,1.7,2.0,-23.2
1.18,1.7,2.0,-22.38
1.17,1.7,2.0,-21.56
1.16,1.71,2.0,-20.74
1.16,1.71,2.0,-19.91
1.15,1.72,2.0,-19.08
1.14,1.72,2.0,-18.25
1.13,1.72,2.0,-17.42
1.12,1.72,2.0,-16.59
1.11,1.73,2.0,-15.75
1.1,1.73,2.0,-14.92
1.09,1.73,2.0,-14.08
1.08,1.73,2.0,-13.24
1.07,1.74,2.0,-12.4
1.06,1.74,2.0,-11.56
1.05,1.74,2.0,-10.72
1.04,1.74,2.0,-9.88
1.03,1.74,2.0,-9.03
1.02,1.75,2.0,-8.19
1.01,1.75,2.0,-7.34
1.0,1.75,2.0,-6.5
0.99,1.75,2.0,-5.65
0.98,1.75,2.0,-4.8
0.97,1.75,2.0,-3.96
0.96,1.75,2.0,-3.11
0.95,1.75,2.0,-2.26
0.94,1.75,2.0,-1.41
0.93,1.75,2.0,-0.57
0.92,1.75,2.0,0.28
0.91,1.75,2.0,1.13
0.9,1.75,2.0,1.98
0.89,1.75,2.0,2.83
0.88,1.75,2.0,3.67
0.87,1.75,2.0,4.52
0.86,1.75,2.0,5.37
0.85,1.75,2.0,6.22
0.84,1.75,2.0,7.06
0.83,1.75,2.0,7.91
0.82,1.74,2.0,8.75
0.81,1.74,2.0,9.6
0.8,1.74,2.0,10.44
0.79,1.74,2.0,11.28
0.78,1.74,2.0,12.12
0.77,1.74,2.0,12.96
0.76,1.73,2.0,13.8
0.75,1.73,2.0,14.64
0.74,1.73,2.0,15.47
0.73,1.73,2.0,16.31
0.72,1.72,2.0,17.14
0.71,1.72,2.0,17.97
0.7,1.72,2.0,18.8
0.69,1.71,2.0,19.63
0.69,1.71,2.0,20.46
0.68,1.71,2.0,21.28
0.67,1.7,2.0,22.11
0.66,1.7,2.0,22.93
0.65,1.69,2.0,23.75
0.64,1.69,2.0,24.57
0.63,1.69,2.0,25.38
0.62,1.68,2.0,26.19
0.61,1.68,2.0,27.0
0.6,1.67,2.0,27.81
0.59,1.67,2.0,28.62
0.59,1.66,2.0,29.42
0.58,1.66,2.0,30.22
0.57,1.65,2.0,31.02
0.56,1.65,2.0,31.81
0.55,1.64,2.0,32.6
0.54,1.64,2.0,33.39
0.53,1.63,2.0,34.18
0.53,1.63,2.0,34.96
0.52,1.62,2.0,35.74
0.51,1.61,2.0,36.52
0.5,1.61,2.0,37.29
0.49,1.6,2.0,38.06
0.49,1.6,2.0,38.83
0.48,1.59,2.0,39.59
0.47,1.58,2.0,40.35
0.46,1.58,2.0,41.11
0.46,1.57,2.0,41.86
0.45,1.56,2.0,42.61
0.44,1.56,2.0,43.36
0.43,1.55,2.0,44.1
0.43,1.54,2.0,44.84
0.42,1.54,2.0,45.57
0.41,1.53,2.0,46.3
0.41,1.52,2.0,47.02
0.4,1.51,2.0,47.75
0.39,1.51,2.0,48.46
0.39,1.5,2.0,49.18
0.38,1.49,2.0,49.88
0.37,1.48,2.0,50.59
0.37,1.48,2.0,51.29
0.36,1.47,2.0,51.98
0.35,1.46,2.0,52.67
0.35,1.45,2.0,53.36
0.34,1.44,2.0,54.04
0.34,1.44,2.0,54.71
0.33,1.43,2.0,55.38
0.33,1.42,2.0,56.05
0.32,1.41,2.0,56.71
0.31,1.4,2.0,57.37
0.31,1.39,2.0,58.02
0.3,1.39,2.0,58.67
0.3,1.38,2.0,59.31
0.29,1.37,2.0,59.94
0.29,1.36,2.0,60.57
0.28,1.35,2.0,61.2
0.28,1.34,2.0,61.82
0.27,1.33,2.0,62.43
0.27,1.32,2.0,63.04
0.27,1.32,2.0,63.64
0.26,1.31,2.0,64.24
0.26,1.3,2.0,64.83
0.25,1.29,2.0,65.41
0.25,1.28,2.0,65.99
0.24,1.27,2.0,66.57
0.24,1.26,2.0,67.13
0.24,1.25,2.0,67.7
0.23,1.24,2.0,68.25
0.23,1.23,2.0,68.8
0.23,1.22,2.0,69.35
0.22,1.21,2.0,69.88
0.22,1.2,2.0,70.42
0.22,1.2,2.0,70.94
0.21,1.19,2.0,71.46
