time,x,y,z,v_x_g,v_y_g,v_x_bl,v_y_bl,psi_rad,psi_deg,psi_rate,psi_rate_deg
1.972465581977472,0.99,0.0,2.0,0.5,0.0,0.5,0.0,0.0,0.0,0.0,0.0
1.9824780976220275,0.99,0.0,2.0,0.5,0.0,0.5,0.0,0.0,0.0,0.0,0.0
1.9924906132665834,1.0,0.0,2.0,0.5,0.0,0.5,0.0,0.0,0.0,0.0,0.0
2.002503128911139,1.0,0.0,2.0,0.5,0.0,0.5,0.0,0.0,0.0,0.0,0.0
2.0125156445556946,1.01,0.0,2.0,0.5,0.0,0.5,0.0,0.0,0.0,0.0,0.0
2.0225281602002503,1.01,0.0,2.0,0.5,0.0,0.5,0.0,0.0,0.0,0.0,0.0
2.032540675844806,1.02,0.0,2.0,0.5,0.0,0.5,0.0,0.0,0.0,0.0,0.0
2.0425531914893615,1.02,0.0,2.0,0.5,0.0,0.5,0.0,0.0,0.0,0.0,0.0
2.0525657071339176,1.03,0.0,2.0,0.5,0.0,0.5,0.0,0.0,0.0,0.0,0.0
2.0625782227784732,1.03,0.0,2.0,0.5,0.0,0.5,0.0,0.0,0.0,0.0,0.0
2.072590738423029,1.04,0.0,2.0,0.5,0.0,0.5,0.0,0.0,0.0,0.0,0.0
2.0826032540675845,1.04,0.0,2.0,0.5,0.0,0.5,0.0,0.0,0.0,0.0,0.0
2.09261576971214,1.05,0.0,2.0,0.5,0.0,0.5,0.0,0.0,0.0,0.0,0.0
2.1026282853566958,1.05,0.0,2.0,0.5,0.0,0.5,0.0,0.0,0.0,0.0,0.0
2.1126408010012514,1.06,0.0,2.0,0.5,0.0,0.5,0.0,0.0,0.0,0.0,0.0
2.1226533166458075,1.06,0.0,2.0,0.5,0.0,0.5,0.0,0.0,0.0,0.0,0.0
2.132665832290363,1.07,0.0,2.0,0.5,0.0,0.5,0.0,0.0,0.0,0.0,0.0
2.1426783479349187,1.07,0.0,2.0,0.5,0.0,0.5,0.0,0.0,0.0,0.0,0.0
2.1526908635794744,1.08,0.0,2.0,0.5,0.0,0.5,0.0,0.0,0.0,0.0,0.0
2.16270337922403,1.08,0.0,2.0,0.5,0.0,0.5,0.0,0.0,0.0,0.0,0.0
2.1727158948685856,1.09,0.0,2.0,0.5,0.0,0.5,0.0,0.0,0.0,0.0,0.0
2.1827284105131417,1.09,0.0,2.0,0.5,0.0,0.5,0.0,0.0,0.0,0.0,0.0
2.1927409261576973,1.1,0.0,2.0,0.5,0.0,0.5,0.0,0.0,0.0,0.0,0.0
2.202753441802253,1.1,0.0,2.0,0.5,0.0,0.5,0.0,0.0,0.0,0.0,0.0
2.2127659574468086,1.11,0.0,2.0,0.5,0.0,0.5,0.0,0.0,0.0,0.0,0.0
2.2227784730913642,1.11,0.0,2.0,0.5,0.0,0.5,0.0,0.0,0.0,0.0,0.0
2.23279098873592,1.12,0.0,2.0,0.5,0.0,0.5,0.0,0.0,0.0,0.0,0.0
2.2428035043804755,1.12,0.0,2.0,0.5,0.0,0.5,0.0,0.0,0.0,0.0,0.0
2.2528160200250316,1.13,0.0,2.0,0.5,0.0,0.5,0.0,0.0,0.0,0.0,0.0
2.262828535669587,1.13,0.0,2.0,0.5,0.0,0.5,0.0,0.0,0.0,0.0,0.0
2.272841051314143,1.14,0.0,2.0,0.5,0.0,0.5,0.0,0.0,0.0,0.0,0.0
2.2828535669586985,1.14,0.0,2.0,0.5,0.0,0.5,0.0,0.0,0.0,0.0,0.0
2.292866082603254,1.15,0.0,2.0,0.5,0.0,0.5,0.0,0.0,0.0,0.0,0.0
2.3028785982478097,1.15,0.0,2.0,0.5,0.0,0.5,0.0,0.0,0.0,0.0,0.0
2.3128911138923653,1.16,0.0,2.0,0.5,0.0,0.5,0.0,0.0,0.0,0.0,0.0
2.3229036295369214,1.16,0.0,2.0,0.5,0.0,0.5,0.0,0.0,0.0,0.0,0.0
2.332916145181477,1.17,0.0,2.0,0.5,0.0,0.5,0.0,0.0,0.0,0.0,0.0
2.3429286608260327,1.17,0.0,2.0,0.5,0.0,0.5,0.0,0.0,0.0,0.0,0.0
2.3529411764705883,1.18,0.0,2.0,0.5,0.0,0.5,0.0,0.0,0.0,0.0,0.0
2.362953692115144,1.18,0.0,2.0,0.5,0.0,0.5,0.0,0.0,0.0,0.0,0.0
2.3729662077596996,1.19,0.0,2.0,0.5,0.0,0.5,0.0,0.0,0.0,0.0,0.0
2.382978723404255,1.19,0.0,2.0,0.5,0.0,0.5,0.0,0.0,0.0,0.0,0.0
2.3929912390488113,1.2,0.0,2.0,0.5,0.0,0.5,0.0,0.0,0.0,0.0,0.0
2.403003754693367,1.2,0.0,2.0,0.5,0.0,0.5,0.0,0.0,0.0,0.0,0.0
2.4130162703379225,1.21,0.0,2.0,0.5,0.0,0.5,0.0,0.0,0.0,0.0,0.0
2.423028785982478,1.21,0.0,2.0,0.5,0.0,0.5,0.0,0.0,0.0,0.0,0.0
2.433041301627034,1.22,0.0,2.0,0.5,0.0,0.5,0.0,0.0,0.0,0.0,0.0
2.4430538172715894,1.22,0.0,2.0,0.5,0.0,0.5,0.0,0.0,0.0,0.0,0.0
2.453066332916145,1.23,0.0,2.0,0.5,0.0,0.5,0.0,0.0,0.0,0.0,0.0
2.463078848560701,1.23,0.0,2.0,0.5,0.0,0.5,0.0,0.0,0.0,0.0,0.0
2.4730913642052568,1.24,0.0,2.0,0.5,0.0,0.5,0.0,0.0,0.0,0.0,0.0
2.4831038798498124,1.24,0.0,2.0,0.5,0.0,0.5,0.0,0.0,0.0,0.0,0.0
2.493116395494368,1.25,0.0,2.0,0.5,0.0,0.5,0.0,0.0,0.0,0.0,0.0
2.5031289111389237,1.25,0.0,2.0,0.5,0.0,0.5,0.0,0.0,0.0,0.0,0.0
2.5131414267834793,1.26,0.0,2.0,0.5,0.0,0.5,0.0,0.0,0.0,0.0,0.0
2.523153942428035,1.26,0.0,2.0,0.5,0.0,0.5,0.0,0.0,0.0,0.0,0.0
2.533166458072591,1.27,0.0,2.0,0.5,0.0,0.5,0.0,0.0,0.0,0.0,0.0
2.5431789737171466,1.27,0.0,2.0,0.5,0.0,0.5,0.0,0.0,0.0,0.0,0.0
2.5531914893617023,1.28,0.0,2.0,0.5,0.0,0.5,0.0,0.0,0.0,0.0,0.0
2.563204005006258,1.28,0.0,2.0,0.5,0.0,0.5,0.0,0.0,0.0,0.0,0.0
2.5732165206508135,1.29,0.0,2.0,0.5,0.0,0.5,0.0,0.0,0.0,0.0,0.0
2.583229036295369,1.29,0.0,2.0,0.5,0.0,0.5,0.0,0.0,0.0,0.0,0.0
2.593241551939925,1.3,0.0,2.0,0.5,0.0,0.5,0.0,0.0,0.0,0.0,0.0
2.603254067584481,1.3,0.0,2.0,0.5,0.0,0.5,0.0,0.0,0.0,0.0,0.0
2.6132665832290365,1.31,0.0,2.0,0.5,0.0,0.5,0.0,0.0,0.0,0.0,0.0
2.623279098873592,1.31,0.0,2.0,0.5,0.0,0.5,0.0,0.0,0.0,0.0,0.0
2.6332916145181477,1.32,0.0,2.0,0.5,0.0,0.5,0.0,0.0,0.0,0.0,0.0
2.6433041301627034,1.32,0.0,2.0,0.5,0.0,0.5,0.0,0.0,0.0,0.0,0.0
2.653316645807259,1.33,0.0,2.0,0.5,0.0,0.5,0.0,0.0,0.0,0.0,0.0
2.6633291614518146,1.33,0.0,2.0,0.5,0.0,0.5,0.0,0.0,0.0,0.0,0.0
2.6733416770963707,1.34,0.0,2.0,0.5,0.0,0.5,0.0,0.0,0.0,0.0,0.0
2.6833541927409263,1.34,0.0,2.0,0.5,0.0,0.5,0.0,0.0,0.0,0.0,0.0
2.693366708385482,1.35,0.0,2.0,0.5,0.0,0.5,0.0,0.0,0.0,0.0,0.0
2.7033792240300376,1.35,0.0,2.0,0.5,0.0,0.5,0.0,0.0,0.0,0.0,0.0
2.7133917396745932,1.36,0.0,2.0,0.5,0.0,0.5,0.0,0.0,0.0,0.0,0.0
2.723404255319149,1.36,0.0,2.0,0.5,0.0,0.5,0.0,0.0,0.0,0.0,0.0
2.7334167709637045,1.37,0.0,2.0,0.5,0.0,0.5,0.0,0.0,0.0,0.0,0.0
2.7434292866082606,1.37,0.0,2.0,0.5,0.0,0.5,0.0,0.0,0.0,0.0,0.0
2.753441802252816,1.38,0.0,2.0,0.5,0.0,0.5,0.0,0.0,0.0,0.0,0.0
2.763454317897372,1.38,0.0,2.0,0.5,0.0,0.5,0.0,0.0,0.0,0.0,0.0
2.7734668335419275,1.39,0.0,2.0,0.5,0.0,0.5,0.0,0.0,0.0,0.0,0.0
2.783479349186483,1.39,0.0,2.0,0.5,0.0,0.5,0.0,0.0,0.0,0.0,0.0
2.7934918648310387,1.4,0.0,2.0,0.5,0.0,0.5,0.0,0.0,0.0,0.0,0.0
2.8035043804755944,1.4,0.0,2.0,0.5,0.0,0.5,0.0,0.0,0.0,0.0,0.0
2.8135168961201504,1.41,0.0,2.0,0.5,0.0,0.5,0.0,0.0,0.0,0.0,0.0
2.823529411764706,1.41,0.0,2.0,0.5,0.0,0.5,0.0,0.0,0.0,0.0,0.0
2.8335419274092617,1.42,0.0,2.0,0.5,0.0,0.5,0.0,0.0,0.0,0.0,0.0
2.8435544430538173,1.42,0.0,2.0,0.5,0.0,0.5,0.0,0.0,0.0,0.0,0.0
2.853566958698373,1.43,0.0,2.0,0.5,0.0,0.5,0.0,0.0,0.0,0.0,0.0
2.8635794743429286,1.43,0.0,2.0,0.5,0.0,0.5,0.0,0.0,0.0,0.0,0.0
2.873591989987484,1.44,0.0,2.0,0.5,0.0,0.5,0.0,0.0,0.0,0.0,0.0
2.8836045056320403,1.44,0.0,2.0,0.5,0.0,0.5,0.0,0.0,0.0,0.0,0.0
2.893617021276596,1.45,0.0,2.0,0.5,0.0,0.5,0.0,0.0,0.0,0.0,0.0
2.9036295369211516,1.45,0.0,2.0,0.5,0.0,0.5,0.0,0.0,0.0,0.0,0.0
2.913642052565707,1.46,0.0,2.0,0.5,0.0,0.5,0.0,0.0,0.0,0.0,0.0
2.923654568210263,1.46,0.0,2.0,0.5,0.0,0.5,0.0,0.0,0.0,0.0,0.0
2.9336670838548184,1.47,0.0,2.0,0.5,0.0,0.5,0.0,0.0,0.0,0.0,0.0
2.943679599499374,1.47,0.0,2.0,0.5,0.0,0.5,0.0,0.0,0.0,0.0,0.0
2.95369211514393,1.48,0.0,2.0,0.5,0.0,0.5,0.0,0.0,0.0,0.0,0.0
2.963704630788486,1.48,0.0,2.0,0.5,0.0,0.5,0.0,0.0,0.0,0.0,0.0
2.9737171464330414,1.49,0.0,2.0,0.5,0.0,0.5,0.0,0.0,0.0,0.0,0.0
2.983729662077597,1.49,0.0,2.0,0.5,0.0,0.5,0.0,0.0,0.0,0.0,0.0
2.9937421777221527,1.5,0.0,2.0,0.5,0.0,0.5,0.0,0.0,0.0,0.0,0.0
3.0037546933667083,1.5,0.0,2.0,0.5,0.0,0.5,0.0,0.0,0.0,0.0,0.0
3.0137672090112644,1.51,0.0,2.0,0.5,0.0,0.5,0.0,0.0,0.0,0.0,0.0
3.02377972465582,1.51,0.0,2.0,0.5,0.0,0.5,0.0,0.0,0.0,0.0,0.0
3.0337922403003756,1.52,0.0,2.0,0.5,0.0,0.5,0.0,0.0,0.0,0.0,0.0
3.0438047559449313,1.52,0.0,2.0,0.5,0.0,0.5,0.0,0.0,0.0,0.0,0.0
3.053817271589487,1.53,0.0,2.0,0.5,0.0,0.5,0.0,0.0,0.0,0.0,0.0
3.0638297872340425,1.53,0.0,2.0,0.5,0.0,0.5,0.0,0.0,0.0,0.0,0.0
3.073842302878598,1.54,0.0,2.0,0.5,0.0,0.5,0.0,0.0,0.0,0.0,0.0
3.0838548185231542,1.54,0.0,2.0,0.5,0.0,0.5,0.0,0.0,0.0,0.0,0.0
3.09386733416771,1.55,0.0,2.0,0.5,0.0,0.5,0.0,0.0,0.0,0.0,0.0
3.1038798498122655,1.55,0.0,2.0,0.5,0.0,0.5,0.0,0.0,0.0,0.0,0.0
3.113892365456821,1.56,0.0,2.0,0.5,0.0,0.5,0.0,0.0,0.0,0.0,0.0
3.1239048811013768,1.56,0.0,2.0,0.5,0.0,0.5,0.0,0.0,0.0,0.0,0.0
3.1339173967459324,1.57,0.0,2.0,0.5,0.0,0.5,0.0,0.0,0.0,0.0,0.0
3.143929912390488,1.57,0.0,2.0,0.5,0.0,0.5,0.0,0.0,0.0,0.0,0.0
3.153942428035044,1.58,0.0,2.0,0.5,0.0,0.5,0.0,0.0,0.0,0.0,0.0
3.1639549436795997,1.58,0.0,2.0,0.5,0.0,0.5,0.0,0.0,0.0,0.0,0.0
3.1739674593241554,1.59,0.0,2.0,0.5,0.0,0.5,0.0,0.0,0.0,0.0,0.0
3.183979974968711,1.59,0.0,2.0,0.5,0.0,0.5,0.0,0.0,0.0,0.0,0.0
3.1939924906132666,1.6,0.0,2.0,0.5,0.0,0.5,0.0,0.0,0.0,0.0,0.0
3.2040050062578223,1.6,0.0,2.0,0.5,0.0,0.5,0.0,0.0,0.0,0.0,0.0
3.214017521902378,1.61,0.0,2.0,0.5,0.0,0.5,0.0,0.0,0.0,0.0,0.0
3.224030037546934,1.61,0.0,2.0,0.5,0.0,0.5,0.0,0.0,0.0,0.0,0.0
3.2340425531914896,1.62,0.0,2.0,0.5,0.0,0.5,0.0,0.0,0.0,0.0,0.0
3.244055068836045,1.62,0.0,2.0,0.5,0.0,0.5,0.0,0.0,0.0,0.0,0.0
3.254067584480601,1.63,0.0,2.0,0.5,0.0,0.5,0.0,0.0,0.0,0.0,0.0
3.2640801001251565,1.63,0.0,2.0,0.5,0.0,0.5,0.0,0.0,0.0,0.0,0.0
3.274092615769712,1.64,0.0,2.0,0.5,0.0,0.5,0.0,0.0,0.0,0.0,0.0
3.2841051314142677,1.64,0.0,2.0,0.5,0.0,0.5,0.0,0.0,0.0,0.0,0.0
3.294117647058824,1.65,0.0,2.0,0.5,0.0,0.5,0.0,0.0,0.0,0.0,0.0
3.3041301627033794,1.65,0.0,2.0,0.5,0.0,0.5,0.0,0.0,0.0,0.0,0.0
3.314142678347935,1.66,0.0,2.0,0.5,0.0,0.5,0.0,0.0,0.0,0.0,0.0
3.3241551939924907,1.66,0.0,2.0,0.5,0.0,0.5,0.0,0.0,0.0,0.0,0.0
3.3341677096370463,1.67,0.0,2.0,0.5,0.0,0.5,0.0,0.0,0.0,0.0,0.0
3.344180225281602,1.67,0.0,2.0,0.5,0.0,0.5,0.0,0.0,0.0,0.0,0.0
3.3541927409261576,1.68,0.0,2.0,0.5,0.0,0.5,0.0,0.0,0.0,0.0,0.0
3.3642052565707137,1.68,0.0,2.0,0.5,0.0,0.5,0.0,0.0,0.0,0.0,0.0
3.3742177722152693,1.69,0.0,2.0,0.5,0.0,0.5,0.0,0.0,0.0,0.0,0.0
3.384230287859825,1.69,0.0,2.0,0.5,0.0,0.5,0.0,0.0,0.0,0.0,0.0
3.3942428035043806,1.7,0.0,2.0,0.5,0.0,0.5,0.0,0.0,0.0,0.0,0.0
3.404255319148936,1.7,0.0,2.0,0.5,0.0,0.5,0.0,0.0,0.0,0.0,0.0
3.414267834793492,1.71,0.0,2.0,0.5,0.0,0.5,0.0,0.0,0.0,0.0,0.0
3.4242803504380475,1.71,0.0,2.0,0.5,0.0,0.5,0.0,0.0,0.0,0.0,0.0
3.4342928660826035,1.72,0.0,2.0,0.5,0.0,0.5,0.0,0.0,0.0,0.0,0.0
3.444305381727159,1.72,0.0,2.0,0.5,0.0,0.5,0.0,0.0,0.0,0.0,0.0
3.454317897371715,1.73,0.0,2.0,0.5,0.0,0.5,0.0,0.0,0.0,0.0,0.0
3.4643304130162704,1.73,0.0,2.0,0.5,0.0,0.5,0.0,0.0,0.0,0.0,0.0
3.474342928660826,1.74,0.0,2.0,0.5,0.0,0.5,0.0,0.0,0.0,0.0,0.0
3.4843554443053817,1.74,0.0,2.0,0.5,0.0,0.5,0.0,0.0,0.0,0.0,0.0
3.4943679599499373,1.75,0.0,2.0,0.5,0.0,0.5,0.0,0.0,0.0,0.0,0.0
3.5043804755944934,1.75,0.0,2.0,0.5,0.0,0.5,0.0,0.0,0.0,0.0,0.0
3.514392991239049,1.76,0.0,2.0,0.5,0.0,0.5,0.0,0.0,0.0,0.0,0.0
3.5244055068836047,1.76,0.0,2.0,0.5,0.0,0.5,0.0,0.0,0.0,0.0,0.0
3.5344180225281603,1.77,0.0,2.0,0.5,0.0,0.5,0.0,0.0,0.0,0.0,0.0
3.544430538172716,1.77,0.0,2.0,0.5,0.0,0.5,0.0,0.0,0.0,0.0,0.0
3.5544430538172715,1.78,0.0,2.0,0.5,0.0,0.5,0.0,0.0,0.0,0.0,0.0
3.564455569461827,1.78,0.0,2.0,0.5,0.0,0.5,0.0,0.0,0.0,0.0,0.0
3.5744680851063833,1.79,0.0,2.0,0.5,0.0,0.5,0.0,0.0,0.0,0.0,0.0
3.584480600750939,1.79,0.0,2.0,0.5,0.0,0.5,0.0,0.0,0.0,0.0,0.0
3.5944931163954945,1.8,0.0,2.0,0.5,0.0,0.5,0.0,0.0,0.0,0.0,0.0
3.60450563204005,1.8,0.0,2.0,0.5,0.0,0.5,0.0,0.0,0.0,0.0,0.0
3.6145181476846058,1.81,0.0,2.0,0.5,0.0,0.5,0.0,0.0,0.0,0.0,0.0
3.6245306633291614,1.81,0.0,2.0,0.5,0.0,0.5,0.0,0.0,0.0,0.0,0.0
3.634543178973717,1.82,0.0,2.0,0.5,0.0,0.5,0.0,0.0,0.0,0.0,0.0
3.644555694618273,1.82,0.0,2.0,0.5,0.0,0.5,0.0,0.0,0.0,0.0,0.0
3.6545682102628287,1.83,0.0,2.0,0.5,0.0,0.5,0.0,0.0,0.0,0.0,0.0
3.6645807259073844,1.83,0.0,2.0,0.5,0.0,0.5,0.0,0.0,0.0,0.0,0.0
3.67459324155194,1.84,0.0,2.0,0.5,0.0,0.5,0.0,0.0,0.0,0.0,0.0
3.6846057571964956,1.84,0.0,2.0,0.5,0.0,0.5,0.0,0.0,0.0,0.0,0.0
3.6946182728410513,1.85,0.0,2.0,0.5,0.0,0.5,0.0,0.0,0.0,0.0,0.0
3.704630788485607,1.85,0.0,2.0,0.5,0.0,0.5,0.0,0.0,0.0,0.0,0.0
3.714643304130163,1.86,0.0,2.0,0.5,0.0,0.5,0.0,0.0,0.0,0.0,0.0
3.7246558197747186,1.86,0.0,2.0,0.5,0.0,0.5,0.0,0.0,0.0,0.0,0.0
3.7346683354192742,1.87,0.0,2.0,0.5,0.0,0.5,0.0,0.0,0.0,0.0,0.0
3.74468085106383,1.87,0.0,2.0,0.5,0.0,0.5,0.0,0.0,0.0,0.0,0.0
3.7546933667083855,1.88,0.0,2.0,0.5,0.0,0.5,0.0,0.0,0.0,0.0,0.0
3.764705882352941,1.88,0.0,2.0,0.5,0.0,0.5,0.0,0.0,0.0,0.0,0.0
3.7747183979974968,1.89,0.0,2.0,0.5,0.0,0.5,0.0,0.0,0.0,0.0,0.0
3.784730913642053,1.89,0.0,2.0,0.5,0.0,0.5,0.0,0.0,0.0,0.0,0.0
3.7947434292866085,1.9,0.0,2.0,0.5,0.0,0.5,0.0,0.0,0.0,0.0,0.0
3.804755944931164,1.9,0.0,2.0,0.5,0.0,0.5,0.0,0.0,0.0,0.0,0.0
3.8147684605757197,1.91,0.0,2.0,0.5,0.0,0.5,0.0,0.0,0.0,0.0,0.0
3.8247809762202754,1.91,0.0,2.0,0.5,0.0,0.5,0.0,0.0,0.0,0.0,0.0
3.834793491864831,1.92,0.0,2.0,0.5,0.0,0.5,0.0,0.0,0.0,0.0,0.0
3.844806007509387,1.92,0.0,2.0,0.5,0.0,0.5,0.0,0.0,0.0,0.0,0.0
3.8548185231539427,1.93,0.0,2.0,0.5,0.0,0.5,0.0,0.0,0.0,0.0,0.0
3.8648310387984983,1.93,0.0,2.0,0.5,0.0,0.5,0.0,0.0,0.0,0.0,0.0
3.874843554443054,1.94,0.0,2.0,0.5,0.0,0.5,0.0,0.0,0.0,0.0,0.0
3.8848560700876096,1.94,0.0,2.0,0.5,0.0,0.5,0.0,0.0,0.0,0.0,0.0
3.894868585732165,1.95,0.0,2.0,0.5,0.0,0.5,0.0,0.0,0.0,0.0,0.0
3.904881101376721,1.95,0.0,2.0,0.5,0.0,0.5,0.0,0.0,0.0,0.0,0.0
3.914893617021277,1.96,0.0,2.0,0.5,0.0,0.5,0.0,0.0,0.0,0.0,0.0
3.9249061326658325,1.96,0.0,2.0,0.5,0.0,0.5,0.0,0.0,0.0,0.0,0.0
3.934918648310388,1.97,0.0,2.0,0.5,0.0,0.5,0.0,0.0,0.0,0.0,0.0
3.944931163954944,1.97,0.0,2.0,0.5,0.0,0.5,0.0,0.0,0.0,0.0,0.0
3.9549436795994994,1.98,0.0,2.0,0.5,0.0,0.5,0.0,0.0,0.0,0.0,0.0
