time,x,y,z,v_x_g,v_y_g,v_x_bl,v_y_bl,psi_rad,psi_deg,psi_rate,psi_rate_deg
3.964956195244055,1.98,0.0,2.0,0.5,0.0,0.5,0.0,0.0,0.0,0.0,0.0
3.9749687108886107,1.99,0.0,2.0,0.5,0.0,0.5,0.0,0.0,0.0,0.0,0.0
3.9849812265331668,1.99,0.0,2.0,0.5,0.0,0.5,0.0,0.0,0.0,0.0,0.0
3.9949937421777224,2.0,0.0,2.0,0.5,0.0,0.5,0.0,0.0,0.0,0.0,0.0
4.005006257822278,2.0,0.0,2.0,0.5,0.0,0.5,0.0,0.0,0.0,0.0,0.0
4.015018773466833,2.01,0.0,2.0,0.5,0.0,0.5,0.0,0.0,0.0,0.0,0.0
4.025031289111389,2.01,0.0,2.0,0.5,0.0,0.5,0.0,0.0,0.0,0.0,0.0
4.035043804755945,2.02,0.0,2.0,0.5,0.0,0.5,0.0,0.0,0.0,0.0,0.0
4.045056320400501,2.02,0.0,2.0,0.5,0.0,0.5,0.0,0.0,0.0,0.0,0.0
4.055068836045057,2.03,0.0,2.0,0.5,0.0,0.5,0.0,0.0,0.0,0.0,0.0
4.065081351689612,2.03,0.0,2.0,0.5,0.0,0.5,0.0,0.0,0.0,0.0,0.0
4.075093867334168,2.04,0.0,2.0,0.5,0.0,0.5,0.0,0.0,0.0,0.0,0.0
4.085106382978723,2.04,0.0,2.0,0.5,0.0,0.5,0.0,0.0,0.0,0.0,0.0
4.095118898623279,2.05,0.0,2.0,0.5,0.0,0.5,0.0,0.0,0.0,0.0,0.0
4.105131414267835,2.05,0.0,2.0,0.5,0.0,0.5,0.0,0.0,0.0,0.0,0.0
4.11514392991239,2.06,0.0,2.0,0.5,0.0,0.5,0.0,0.0,0.0,0.0,0.0
4.1251564455569465,2.06,0.0,2.0,0.5,0.0,0.5,0.0,0.0,0.0,0.0,0.0
4.135168961201502,2.07,0.0,2.0,0.5,0.0,0.5,0.0,0.0,0.0,0.0,0.0
4.145181476846058,2.07,0.0,2.0,0.5,0.0,0.5,0.0,0.0,0.0,0.0,0.0
4.155193992490613,2.08,0.0,2.0,0.5,0.0,0.5,0.0,0.0,0.0,0.0,0.0
4.165206508135169,2.08,0.0,2.0,0.5,0.0,0.5,0.0,0.0,0.0,0.0,0.0
4.175219023779725,2.09,0.0,2.0,0.5,0.0,0.5,0.0,0.0,0.0,0.0,0.0
4.18523153942428,2.09,0.0,2.0,0.5,0.0,0.5,0.0,0.0,0.0,0.0,0.0
4.195244055068836,2.1,0.0,2.0,0.5,0.0,0.5,0.0,0.0,0.0,0.0,0.0
4.2052565707133915,2.1,0.0,2.0,0.5,0.0,0.5,0.0,0.0,0.0,0.0,0.0
4.215269086357948,2.11,0.0,2.0,0.5,0.0,0.5,0.0,0.0,0.0,0.0,0.0
4.225281602002503,2.11,0.0,2.0,0.5,0.0,0.5,0.0,0.0,0.0,0.0,0.0
4.235294117647059,2.12,0.0,2.0,0.5,0.0,0.5,0.0,0.0,0.0,0.0,0.0
4.245306633291615,2.12,0.0,2.0,0.5,0.0,0.5,0.0,0.0,0.0,0.0,0.0
4.25531914893617,2.13,0.0,2.0,0.5,0.0,0.5,0.0,0.0,0.0,0.0,0.0
4.265331664580726,2.13,0.0,2.0,0.5,0.0,0.5,0.0,0.0,0.0,0.0,0.0
4.275344180225281,2.14,0.0,2.0,0.5,0.0,0.5,0.0,0.0,0.0,0.0,0.0
4.2853566958698375,2.14,0.0,2.0,0.5,0.0,0.5,0.0,0.0,0.0,0.0,0.0
4.2953692115143935,2.15,0.0,2.0,0.5,0.0,0.5,0.0,0.0,0.0,0.0,0.0
4.305381727158949,2.15,0.0,2.0,0.5,0.0,0.5,0.0,0.0,0.0,0.0,0.0
4.315394242803505,2.16,0.0,2.0,0.5,0.0,0.5,0.0,0.0,0.0,0.0,0.0
4.32540675844806,2.16,0.0,2.0,0.5,0.0,0.5,0.0,0.0,0.0,0.0,0.0
4.335419274092616,2.17,0.0,2.0,0.5,0.0,0.5,0.0,0.0,0.0,0.0,0.0
4.345431789737171,2.17,0.0,2.0,0.5,0.0,0.5,0.0,0.0,0.0,0.0,0.0
4.355444305381727,2.18,0.0,2.0,0.5,0.0,0.5,0.0,0.0,0.0,0.0,0.0
4.365456821026283,2.18,0.0,2.0,0.5,0.0,0.5,0.0,0.0,0.0,0.0,0.0
4.375469336670839,2.19,0.0,2.0,0.5,0.0,0.5,0.0,0.0,0.0,0.0,0.0
4.385481852315395,2.19,0.0,2.0,0.5,0.0,0.5,0.0,0.0,0.0,0.0,0.0
4.39549436795995,2.2,0.0,2.0,0.5,0.0,0.5,0.0,0.0,0.0,0.0,0.0
4.405506883604506,2.2,0.0,2.0,0.5,0.0,0.5,0.0,0.0,0.0,0.0,0.0
4.415519399249061,2.21,0.0,2.0,0.5,0.0,0.5,0.0,0.0,0.0,0.0,0.0
4.425531914893617,2.21,0.0,2.0,0.5,0.0,0.5,0.0,0.0,0.0,0.0,0.0
4.435544430538173,2.22,0.0,2.0,0.5,0.0,0.5,0.0,0.0,0.0,0.0,0.0
4.4455569461827285,2.22,0.0,2.0,0.5,0.0,0.5,0.0,0.0,0.0,0.0,0.0
4.4555694618272845,2.23,0.0,2.0,0.5,0.0,0.5,0.0,0.0,0.0,0.0,0.0
4.46558197747184,2.23,0.0,2.0,0.5,0.0,0.5,0.0,0.0,0.0,0.0,0.0
4.475594493116396,2.24,0.0,2.0,0.5,0.0,0.5,0.0,0.0,0.0,0.0,0.0
4.485607008760951,2.24,0.0,2.0,0.5,0.0,0.5,0.0,0.0,0.0,0.0,0.0
4.495619524405507,2.25,0.0,2.0,0.5,0.0,0.5,0.0,0.0,0.0,0.0,0.0
4.505632040050063,2.25,0.0,2.0,0.5,0.0,0.5,0.0,0.0,0.0,0.0,0.0
4.515644555694618,2.26,0.0,2.0,0.5,0.0,0.5,0.0,0.0,0.0,0.0,0.0
4.525657071339174,2.26,0.0,2.0,0.5,0.0,0.5,0.0,0.0,0.0,0.0,0.0
4.53566958698373,2.27,0.0,2.0,0.5,0.0,0.5,0.0,0.0,0.0,0.0,0.0
4.545682102628286,2.27,0.0,2.0,0.5,0.0,0.5,0.0,0.0,0.0,0.0,0.0
4.555694618272841,2.28,0.0,2.0,0.5,0.0,0.5,0.0,0.0,0.0,0.0,0.0
4.565707133917397,2.28,0.0,2.0,0.5,0.0,0.5,0.0,0.0,0.0,0.0,0.0
4.575719649561953,2.29,0.0,2.0,0.5,0.0,0.5,0.0,0.0,0.0,0.0,0.0
4.585732165206508,2.29,0.0,2.0,0.5,0.0,0.5,0.0,0.0,0.0,0.0,0.0
4.595744680851064,2.3,0.0,2.0,0.5,0.0,0.5,0.0,0.0,0.0,0.0,0.0
4.605757196495619,2.3,0.0,2.0,0.5,0.0,0.5,0.0,0.0,0.0,0.0,0.0
4.6157697121401755,2.31,0.0,2.0,0.5,0.0,0.5,0.0,0.0,0.0,0.0,0.0
4.625782227784731,2.31,0.0,2.0,0.5,0.0,0.5,0.0,0.0,0.0,0.0,0.0
4.635794743429287,2.32,0.0,2.0,0.5,0.0,0.5,0.0,0.0,0.0,0.0,0.0
4.645807259073843,2.32,0.0,2.0,0.5,0.0,0.5,0.0,0.0,0.0,0.0,0.0
4.655819774718398,2.33,0.0,2.0,0.5,0.0,0.5,0.0,0.0,0.0,0.0,0.0
4.665832290362954,2.33,0.0,2.0,0.5,0.0,0.5,0.0,0.0,0.0,0.0,0.0
4.675844806007509,2.34,0.0,2.0,0.5,0.0,0.5,0.0,0.0,0.0,0.0,0.0
4.685857321652065,2.34,0.0,2.0,0.5,0.0,0.5,0.0,0.0,0.0,0.0,0.0
4.6958698372966206,2.35,0.0,2.0,0.5,0.0,0.5,0.0,0.0,0.0,0.0,0.0
4.705882352941177,2.35,0.0,2.0,0.5,0.0,0.5,0.0,0.0,0.0,0.0,0.0
4.715894868585733,2.36,0.0,2.0,0.5,0.0,0.5,0.0,0.0,0.0,0.0,0.0
4.725907384230288,2.36,0.0,2.0,0.5,0.0,0.5,0.0,0.0,0.0,0.0,0.0
4.735919899874844,2.37,0.0,2.0,0.5,0.0,0.5,0.0,0.0,0.0,0.0,0.0
4.745932415519399,2.37,0.0,2.0,0.5,0.0,0.5,0.0,0.0,0.0,0.0,0.0
4.755944931163955,2.38,0.0,2.0,0.5,0.0,0.5,0.0,0.0,0.0,0.0,0.0
4.76595744680851,2.38,0.0,2.0,0.5,0.0,0.5,0.0,0.0,0.0,0.0,0.0
4.7759699624530665,2.39,0.0,2.0,0.5,0.0,0.5,0.0,0.0,0.0,0.0,0.0
4.785982478097623,2.39,0.0,2.0,0.5,0.0,0.5,0.0,0.0,0.0,0.0,0.0
4.795994993742178,2.4,0.0,2.0,0.5,0.0,0.5,0.0,0.0,0.0,0.0,0.0
4.806007509386734,2.4,0.0,2.0,0.5,0.0,0.5,0.0,0.0,0.0,0.0,0.0
4.816020025031289,2.41,0.0,2.0,0.5,0.0,0.5,0.0,0.0,0.0,0.0,0.0
4.826032540675845,2.41,0.0,2.0,0.5,0.0,0.5,0.0,0.0,0.0,0.0,0.0
4.8360450563204,2.42,0.0,2.0,0.5,0.0,0.5,0.0,0.0,0.0,0.0,0.0
4.846057571964956,2.42,0.0,2.0,0.5,0.0,0.5,0.0,0.0,0.0,0.0,0.0
4.856070087609512,2.43,0.0,2.0,0.5,0.0,0.5,0.0,0.0,0.0,0.0,0.0
4.866082603254068,2.43,0.0,2.0,0.5,0.0,0.5,0.0,0.0,0.0,0.0,0.0
4.876095118898624,2.44,0.0,2.0,0.5,0.0,0.5,0.0,0.0,0.0,0.0,0.0
4.886107634543179,2.44,0.0,2.0,0.5,0.0,0.5,0.0,0.0,0.0,0.0,0.0
4.896120150187735,2.45,0.0,2.0,0.5,0.0,0.5,0.0,0.0,0.0,0.0,0.0
4.90613266583229,2.45,0.0,2.0,0.5,0.0,0.5,0.0,0.0,0.0,0.0,0.0
4.916145181476846,2.46,0.0,2.0,0.5,0.0,0.5,0.0,0.0,0.0,0.0,0.0
4.926157697121402,2.46,0.0,2.0,0.5,0.0,0.5,0.0,0.0,0.0,0.0,0.0
4.9361702127659575,2.47,0.0,2.0,0.5,0.0,0.5,0.0,0.0,0.0,0.0,0.0
4.9461827284105135,2.47,0.0,2.0,0.5,0.0,0.5,0.0,0.0,0.0,0.0,0.0
4.956195244055069,2.48,0.0,2.0,0.5,0.0,0.5,0.0,0.0,0.0,0.0,0.0
4.966207759699625,2.48,0.0,2.0,0.5,0.0,0.5,0.0,0.0,0.0,0.0,0.0
4.97622027534418,2.49,0.0,2.0,0.5,0.0,0.5,0.0,0.0,0.0,0.0,0.0
4.986232790988736,2.49,0.0,2.0,0.5,0.0,0.5,0.0,0.0,0.0,0.0,0.0
4.996245306633292,2.5,0.0,2.0,0.5,0.0,0.5,0.0,0.0,0.0,0.0,0.0
5.006257822277847,2.5,0.0,2.0,0.5,0.0,0.5,0.0,0.0,0.0,0.0,0.0
5.016270337922403,2.51,0.0,2.0,0.5,0.0,0.5,0.0,0.0,0.0,0.0,0.0
5.026282853566959,2.51,0.0,2.0,0.5,0.0,0.5,0.0,0.0,0.0,0.0,0.0
5.036295369211515,2.52,0.0,2.0,0.5,0.0,0.5,0.0,0.0,0.0,0.0,0.0
5.04630788485607,2.52,0.0,2.0,0.5,0.0,0.5,0.0,0.0,0.0,0.0,0.0
5.056320400500626,2.53,0.0,2.0,0.5,0.0,0.5,0.0,0.0,0.0,0.0,0.0
5.066332916145182,2.53,0.0,2.0,0.5,0.0,0.5,0.0,0.0,0.0,0.0,0.0
5.076345431789737,2.54,0.0,2.0,0.5,0.0,0.5,0.0,0.0,0.0,0.0,0.0
5.086357947434293,2.54,0.0,2.0,0.5,0.0,0.5,0.0,0.0,0.0,0.0,0.0
5.0963704630788484,2.55,0.0,2.0,0.5,0.0,0.5,0.0,0.0,0.0,0.0,0.0
5.1063829787234045,2.55,0.0,2.0,0.5,0.0,0.5,0.0,0.0,0.0,0.0,0.0
5.11639549436796,2.56,0.0,2.0,0.5,0.0,0.5,0.0,0.0,0.0,0.0,0.0
5.126408010012516,2.56,0.0,2.0,0.5,0.0,0.5,0.0,0.0,0.0,0.0,0.0
5.136420525657072,2.57,0.0,2.0,0.5,0.0,0.5,0.0,0.0,0.0,0.0,0.0
5.146433041301627,2.57,0.0,2.0,0.5,0.0,0.5,0.0,0.0,0.0,0.0,0.0
5.156445556946183,2.58,0.0,2.0,0.5,0.0,0.5,0.0,0.0,0.0,0.0,0.0
5.166458072590738,2.58,0.0,2.0,0.5,0.0,0.5,0.0,0.0,0.0,0.0,0.0
5.176470588235294,2.59,0.0,2.0,0.5,0.0,0.5,0.0,0.0,0.0,0.0,0.0
5.18648310387985,2.59,0.0,2.0,0.5,0.0,0.5,0.0,0.0,0.0,0.0,0.0
5.196495619524406,2.6,0.0,2.0,0.5,0.0,0.5,0.0,0.0,0.0,0.0,0.0
5.206508135168962,2.6,0.0,2.0,0.5,0.0,0.5,0.0,0.0,0.0,0.0,0.0
5.216520650813517,2.61,0.0,2.0,0.5,0.0,0.5,0.0,0.0,0.0,0.0,0.0
5.226533166458073,2.61,0.0,2.0,0.5,0.0,0.5,0.0,0.0,0.0,0.0,0.0
5.236545682102628,2.62,0.0,2.0,0.5,0.0,0.5,0.0,0.0,0.0,0.0,0.0
5.246558197747184,2.62,0.0,2.0,0.5,0.0,0.5,0.0,0.0,0.0,0.0,0.0
5.256570713391739,2.63,0.0,2.0,0.5,0.0,0.5,0.0,0.0,0.0,0.0,0.0
5.2665832290362955,2.63,0.0,2.0,0.5,0.0,0.5,0.0,0.0,0.0,0.0,0.0
5.276595744680852,2.64,0.0,2.0,0.5,0.0,0.5,0.0,0.0,0.0,0.0,0.0
5.286608260325407,2.64,0.0,2.0,0.5,0.0,0.5,0.0,0.0,0.0,0.0,0.0
5.296620775969963,2.65,0.0,2.0,0.5,0.0,0.5,0.0,0.0,0.0,0.0,0.0
5.306633291614518,2.65,0.0,2.0,0.5,0.0,0.5,0.0,0.0,0.0,0.0,0.0
5.316645807259074,2.66,0.0,2.0,0.5,0.0,0.5,0.0,0.0,0.0,0.0,0.0
5.326658322903629,2.66,0.0,2.0,0.5,0.0,0.5,0.0,0.0,0.0,0.0,0.0
5.336670838548185,2.67,0.0,2.0,0.5,0.0,0.5,0.0,0.0,0.0,0.0,0.0
5.346683354192741,2.67,0.0,2.0,0.5,0.0,0.5,0.0,0.0,0.0,0.0,0.0
5.356695869837297,2.68,0.0,2.0,0.5,0.0,0.5,0.0,0.0,0.0,0.0,0.0
5.366708385481853,2.68,0.0,2.0,0.5,0.0,0.5,0.0,0.0,0.0,0.0,0.0
5.376720901126408,2.69,0.0,2.0,0.5,0.0,0.5,0.0,0.0,0.0,0.0,0.0
5.386733416770964,2.69,0.0,2.0,0.5,0.0,0.5,0.0,0.0,0.0,0.0,0.0
5.396745932415519,2.7,0.0,2.0,0.5,0.0,0.5,0.0,0.0,0.0,0.0,0.0
5.406758448060075,2.7,0.0,2.0,0.5,0.0,0.5,0.0,0.0,0.0,0.0,0.0
5.416770963704631,2.71,0.0,2.0,0.5,0.0,0.5,0.0,0.0,0.0,0.0,0.0
5.4267834793491865,2.71,0.0,2.0,0.5,0.0,0.5,0.0,0.0,0.0,0.0,0.0
5.4367959949937426,2.72,0.0,2.0,0.5,0.0,0.5,0.0,0.0,0.0,0.0,0.0
5.446808510638298,2.72,0.0,2.0,0.5,0.0,0.5,0.0,0.0,0.0,0.0,0.0
5.456821026282854,2.73,0.0,2.0,0.5,0.0,0.5,0.0,0.0,0.0,0.0,0.0
5.466833541927409,2.73,0.0,2.0,0.5,0.0,0.5,0.0,0.0,0.0,0.0,0.0
5.476846057571965,2.74,0.0,2.0,0.5,0.0,0.5,0.0,0.0,0.0,0.0,0.0
5.486858573216521,2.74,0.0,2.0,0.5,0.0,0.5,0.0,0.0,0.0,0.0,0.0
5.496871088861076,2.75,0.0,2.0,0.5,0.0,0.5,0.0,0.0,0.0,0.0,0.0
5.506883604505632,2.75,0.0,2.0,0.5,0.0,0.5,0.0,0.0,0.0,0.0,0.0
5.516896120150188,2.76,0.0,2.0,0.5,0.0,0.5,0.0,0.0,0.0,0.0,0.0
5.526908635794744,2.76,0.0,2.0,0.5,0.0,0.5,0.0,0.0,0.0,0.0,0.0
5.536921151439299,2.77,0.0,2.0,0.5,0.0,0.5,0.0,0.0,0.0,0.0,0.0
5.546933667083855,2.77,0.0,2.0,0.5,0.0,0.5,0.0,0.0,0.0,0.0,0.0
5.556946182728411,2.78,0.0,2.0,0.5,0.0,0.5,0.0,0.0,0.0,0.0,0.0
5.566958698372966,2.78,0.0,2.0,0.5,0.0,0.5,0.0,0.0,0.0,0.0,0.0
5.576971214017522,2.79,0.0,2.0,0.5,0.0,0.5,0.0,0.0,0.0,0.0,0.0
5.5869837296620775,2.79,0.0,2.0,0.5,0.0,0.5,0.0,0.0,0.0,0.0,0.0
5.5969962453066335,2.8,0.0,2.0,0.5,0.0,0.5,0.0,0.0,0.0,0.0,0.0
5.607008760951189,2.8,0.0,2.0,0.5,0.0,0.5,0.0,0.0,0.0,0.0,0.0
5.617021276595745,2.81,0.0,2.0,0.5,0.0,0.5,0.0,0.0,0.0,0.0,0.0
5.627033792240301,2.81,0.0,2.0,0.5,0.0,0.5,0.0,0.0,0.0,0.0,0.0
5.637046307884856,2.82,0.0,2.0,0.5,0.0,0.5,0.0,0.0,0.0,0.0,0.0
5.647058823529412,2.82,0.0,2.0,0.5,0.0,0.5,0.0,0.0,0.0,0.0,0.0
5.657071339173967,2.83,0.0,2.0,0.5,0.0,0.5,0.0,0.0,0.0,0.0,0.0
5.667083854818523,2.83,0.0,2.0,0.5,0.0,0.5,0.0,0.0,0.0,0.0,0.0
5.677096370463079,2.84,0.0,2.0,0.5,0.0,0.5,0.0,0.0,0.0,0.0,0.0
5.687108886107635,2.84,0.0,2.0,0.5,0.0,0.5,0.0,0.0,0.0,0.0,0.0
5.697121401752191,2.85,0.0,2.0,0.5,0.0,0.5,0.0,0.0,0.0,0.0,0.0
5.707133917396746,2.85,0.0,2.0,0.5,0.0,0.5,0.0,0.0,0.0,0.0,0.0
5.717146433041302,2.86,0.0,2.0,0.5,0.0,0.5,0.0,0.0,0.0,0.0,0.0
5.727158948685857,2.86,0.0,2.0,0.5,0.0,0.5,0.0,0.0,0.0,0.0,0.0
5.737171464330413,2.87,0.0,2.0,0.5,0.0,0.5,0.0,0.0,0.0,0.0,0.0
5.747183979974968,2.87,0.0,2.0,0.5,0.0,0.5,0.0,0.0,0.0,0.0,0.0
5.7571964956195245,2.88,0.0,2.0,0.5,0.0,0.5,0.0,0.0,0.0,0.0,0.0
5.767209011264081,2.88,0.0,2.0,0.5,0.0,0.5,0.0,0.0,0.0,0.0,0.0
5.777221526908636,2.89,0.0,2.0,0.5,0.0,0.5,0.0,0.0,0.0,0.0,0.0
5.787234042553192,2.89,0.0,2.0,0.5,0.0,0.5,0.0,0.0,0.0,0.0,0.0
5.797246558197747,2.9,0.0,2.0,0.5,0.0,0.5,0.0,0.0,0.0,0.0,0.0
5.807259073842303,2.9,0.0,2.0,0.5,0.0,0.5,0.0,0.0,0.0,0.0,0.0
5.817271589486858,2.91,0.0,2.0,0.5,0.0,0.5,0.0,0.0,0.0,0.0,0.0
5.827284105131414,2.91,0.0,2.0,0.5,0.0,0.5,0.0,0.0,0.0,0.0,0.0
5.8372966207759704,2.92,0.0,2.0,0.5,0.0,0.5,0.0,0.0,0.0,0.0,0.0
5.847309136420526,2.92,0.0,2.0,0.5,0.0,0.5,0.0,0.0,0.0,0.0,0.0
5.857321652065082,2.93,0.0,2.0,0.5,0.0,0.5,0.0,0.0,0.0,0.0,0.0
5.867334167709637,2.93,0.0,2.0,0.5,0.0,0.5,0.0,0.0,0.0,0.0,0.0
5.877346683354193,2.94,0.0,2.0,0.5,0.0,0.5,0.0,0.0,0.0,0.0,0.0
5.887359198998748,2.94,0.0,2.0,0.5,0.0,0.5,0.0,0.0,0.0,0.0,0.0
5.897371714643304,2.95,0.0,2.0,0.5,0.0,0.5,0.0,0.0,0.0,0.0,0.0
5.90738423028786,2.95,0.0,2.0,0.5,0.0,0.5,0.0,0.0,0.0,0.0,0.0
5.9173967459324155,2.96,0.0,2.0,0.5,0.0,0.5,0.0,0.0,0.0,0.0,0.0
5.927409261576972,2.96,0.0,2.0,0.5,0.0,0.5,0.0,0.0,0.0,0.0,0.0
5.937421777221527,2.97,0.0,2.0,0.5,0.0,0.5,0.0,0.0,0.0,0.0,0.0
5.947434292866083,2.97,0.0,2.0,0.5,0.0,0.5,0.0,0.0,0.0,0.0,0.0
5.957446808510638,2.98,0.0,2.0,0.5,0.0,0.5,0.0,0.0,0.0,0.0,0.0
5.967459324155194,2.98,0.0,2.0,0.5,0.0,0.5,0.0,0.0,0.0,0.0,0.0
